 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [arm-1] [INFO] [1698541336.224809134] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.227389105] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541336.239967961] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.242733930] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541336.250406842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.254553795] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541336.256375774] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541336.268742633] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541336.273472579] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541336.277673531] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541336.275841552] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.294120343] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.299789278] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.320651040] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.324694994] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.328635949] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.332072910] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.295901323] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698541336.307116195] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.311264148] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541336.304454225] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541336.308009185] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541336.329625938] [coordinator]: The time of execution of above program is:3.0406181812286377
trials-all-1  | [coordinator-2] [INFO] [1698541336.333861890] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541336.340363815] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541336.344827764] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.352789673] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.363442552] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.368161498] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.372852444] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.374943421] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541336.384121316] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541336.388103270] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541336.391675230] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541336.404687081] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541336.408134042] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541336.409267029] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541336.413527980] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541336.424321857] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.438427696] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.442775646] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541336.446342606] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541336.451820543] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.456952484] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.462955416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541336.463437410] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541336.467148368] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541336.467985358] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541336.489438114] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.495402046] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.506088924] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.510131877] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541336.516841801] [coordinator]: The time of execution of above program is:3.2006723880767822
trials-all-1  | [robot-6] [INFO] [1698541336.528872663] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.533203614] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.545689471] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.549393429] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.560037308] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.563896264] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.576187123] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.585830013] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.597797877] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.601920830] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.612978703] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541336.621261609] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541336.626108553] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541336.627012543] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541336.636632433] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541336.645168336] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541336.649248289] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541336.670760044] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.674762998] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541336.678627954] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541336.683742896] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541336.690622817] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541336.690661817] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.697761736] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.701607692] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.713699554] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541336.723341444] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541336.729366375] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541336.733661326] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541336.737457282] [coordinator]: The time of execution of above program is:3.4663093090057373
trials-all-1  | [robot-6] [INFO] [1698541336.732686337] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.736468294] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.744480202] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.760377021] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541336.765308964] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541336.760266022] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541336.769436917] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.790490677] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541336.773736868] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541336.775558847] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.781197783] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541336.796811605] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541336.802260543] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541336.816416381] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541336.824093293] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541336.829433232] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.839090122] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.849064008] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.852840965] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541336.852410970] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541336.856060928] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541336.864137836] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541336.867364799] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541336.875415708] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541336.885129597] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541336.892151516] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541336.906056358] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.911201299] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541336.917773224] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.921492182] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541336.928038107] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541336.930158083] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.937123003] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541336.938521987] [coordinator]: The time of execution of above program is:3.660837173461914
trials-all-1  | [arm-1] [INFO] [1698541336.941839949] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541336.955309796] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541336.958580758] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541336.964955685] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541336.967726654] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541336.971481611] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.984074467] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541336.988312419] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541336.992203374] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541336.997573313] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541337.001072273] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.008014194] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.013607130] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541337.020401053] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541337.022374030] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541337.025158998] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541337.045276769] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.054034669] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.058367620] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541337.061162588] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541337.062878568] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.069990487] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541337.075985419] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.090135257] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.101866123] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541337.104556093] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541337.116734954] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.120669909] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.124272868] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.137681715] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.145451626] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541337.151023563] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541337.151296559] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.160733452] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.164829405] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.168201367] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.185714167] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.196315046] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.201863983] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.211410874] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.215380828] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.219145786] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.233376623] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.243601507] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.247643460] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541337.249142443] [coordinator]: The time of execution of above program is:3.884098529815674
trials-all-1  | [coordinator-2] [INFO] [1698541337.258644335] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541337.259804322] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.270112204] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.274147158] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.277758117] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541337.276625130] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541337.294583925] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.298850876] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541337.308896762] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541337.316774672] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541337.320553629] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.314857694] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.318562651] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.333114485] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.337052441] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541337.336674445] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541337.341528389] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541337.345846340] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541337.344661354] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.349133303] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.363875135] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541337.366594104] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541337.384588898] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541337.385352890] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.397551750] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.401488706] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541337.406086653] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541337.410743600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.414831553] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541337.419813496] [coordinator]: The time of execution of above program is:4.139014720916748
trials-all-1  | [arm-1] [INFO] [1698541337.429733383] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.433555340] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541337.443092231] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541337.446979187] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541337.443968221] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.448397170] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.457997061] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541337.464360988] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.473876880] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541337.476773847] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.489383703] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541337.496967616] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.501991559] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.508604484] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.513800424] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.520269351] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541337.520869344] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541337.527235271] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541337.534274191] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.535876173] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541337.539711129] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541337.550930001] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541337.561332882] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698541337.574730729] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698541337.564513846] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.569063794] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541337.574212735] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541337.578037692] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541337.579700673] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541337.592251529] [coordinator]: The time of execution of above program is:4.310734510421753
trials-all-1  | [coordinator-2] [INFO] [1698541337.596904476] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541337.600550435] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541337.595630491] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.599550446] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541337.608029350] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541337.614881271] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541337.624051167] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.628538116] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.632743068] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.641148972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541337.644819930] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541337.649688874] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541337.653268833] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.667193675] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541337.674003597] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541337.684816474] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.688572431] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.686299457] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541337.702089277] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.712859154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.721550055] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.734426908] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.738487861] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.742275818] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.752274704] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541337.754669677] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541337.761613598] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.771770482] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541337.771898480] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541337.780136386] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.783650346] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.798749174] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541337.803071125] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541337.805906092] [coordinator]: The time of execution of above program is:4.504594564437866
trials-all-1  | [coordinator-2] [INFO] [1698541337.810760037] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541337.813786002] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.817725957] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.833418778] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.837869728] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541337.838104725] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541337.851496572] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541337.857604503] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.866242404] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.870540355] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.876262290] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541337.885590183] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.889504139] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541337.886805170] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541337.890531127] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541337.902417991] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.906418946] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.915212845] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541337.920279788] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541337.929224686] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541337.937996586] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541337.942596533] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541337.946653487] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541337.947101482] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541337.950771440] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.965163276] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541337.971015209] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541337.974979164] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541337.967039254] [coordinator]: The time of execution of above program is:4.679306507110596
trials-all-1  | [coordinator-2] [INFO] [1698541337.971160207] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541337.974817166] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541337.985904039] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541337.991872971] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.000642871] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.004656825] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541338.011578746] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.018817664] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541338.022558621] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541338.026594575] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541338.027376566] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.034771482] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.040546416] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541338.042248397] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541338.054293259] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541338.057328225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541338.068021103] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541338.072541051] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.084433916] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541338.088232873] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541338.100166736] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541338.106485664] [coordinator]: Receiving sync message: error,door_closed,Room3
