 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [environment-3] [INFO] [1698537493.327331875] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537493.331225978] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537493.329505932] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.333125028] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.340700227] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.345630356] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537493.352867546] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537493.365873888] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537493.366156895] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537493.374325110] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537493.376360163] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537493.388133473] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.391704567] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.388843491] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537493.393380611] [coordinator]: The time of execution of above program is:3.136460781097412
trials-all-1  | [arm-1] [INFO] [1698537493.400652802] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.405581931] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537493.414548167] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537493.417481244] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537493.418754277] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537493.421886360] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537493.426896491] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537493.430706591] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537493.434193683] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537493.440709854] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537493.446836015] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537493.453201182] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.464596482] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.469403608] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537493.478561849] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537493.485328027] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537493.492993228] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537493.503707509] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537493.506876593] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537493.512834749] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537493.528956173] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.532735272] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.531233233] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537493.541692508] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.544327577] [coordinator]: The time of execution of above program is:3.279149293899536
trials-all-1  | [arm-1] [INFO] [1698537493.550149730] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537493.559101965] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537493.563185072] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537493.565676138] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537493.586083674] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537493.593409866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.597415972] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.606065199] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.613760401] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537493.615139437] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537493.618977538] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537493.622734637] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537493.625909720] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537493.630157832] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537493.636534999] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537493.640119094] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537493.639234070] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.642780164] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.652265413] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.659416601] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537493.661428654] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537493.668602842] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537493.681242174] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537493.687044327] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537493.685938298] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537493.700268674] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537493.706385835] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.710267937] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.707256858] [coordinator]: The time of execution of above program is:3.4358835220336914
trials-all-1  | [arm-1] [INFO] [1698537493.726393360] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.730588471] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537493.734628577] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537493.737806660] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537493.741930769] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537493.745844872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537493.742630787] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537493.746335884] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537493.751207012] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.754795107] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537493.767641444] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537493.777014691] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.781689813] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537493.780271776] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537493.785220906] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537493.786007927] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537493.802849369] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537493.812133613] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537493.816686733] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537493.821889870] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.825544966] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.827426015] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537493.834148192] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.845318485] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537493.849730601] [coordinator]: The time of execution of above program is:3.5930376052856445
trials-all-1  | [arm-1] [INFO] [1698537493.853007687] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537493.857555807] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537493.861930922] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537493.869450119] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.873079215] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.890057661] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537493.894644781] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537493.898889893] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537493.906762100] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537493.910563199] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537493.914043291] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537493.914894313] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537493.919195426] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537493.923108529] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537493.925872602] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537493.929948709] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537493.934175820] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537493.940032974] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537493.943943077] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.953850337] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537493.958239452] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537493.958878469] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537493.968629725] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537493.978542986] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537493.982811098] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537493.995943443] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.001978601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537494.008087762] [coordinator]: The time of execution of above program is:3.7304494380950928
trials-all-1  | [coordinator-2] [INFO] [1698537494.011730857] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537494.015492956] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537494.008368769] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.016512982] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.020415085] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537494.034606457] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537494.038646562] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.042370660] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537494.045778749] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.053699957] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537494.056992043] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537494.061006148] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.059251102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.063094203] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.075174520] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.081627689] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537494.085857800] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537494.089019882] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.102011223] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537494.107647371] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537494.114422548] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537494.118778662] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537494.114917561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.118901666] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.127733897] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.132595024] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.144067325] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.147892425] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537494.144878346] [coordinator]: The time of execution of above program is:3.8663687705993652
trials-all-1  | [coordinator-2] [INFO] [1698537494.148399439] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537494.153635576] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.158254697] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.166970925] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.170947029] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.175951161] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.180323275] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537494.179576256] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537494.187206455] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537494.191663572] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.195552674] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.202487856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.206147952] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.221400352] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.225781466] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.229567566] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.233337664] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537494.224392430] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537494.241920889] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537494.247579038] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.247579038] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.258034312] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537494.261250396] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537494.262031416] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537494.272481690] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537494.279626877] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537494.301563452] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537494.305625559] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537494.304133520] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.318958908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.322460000] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537494.333933301] [coordinator]: The time of execution of above program is:4.053236722946167
trials-all-1  | [coordinator-2] [INFO] [1698537494.337934405] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537494.337938406] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.341747505] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537494.344862587] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537494.352801795] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537494.356623895] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537494.359785978] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.364590104] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.371102275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.374838373] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537494.378731475] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537494.390184775] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.395546915] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.399472018] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.405153167] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537494.398729999] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537494.402912108] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.410900318] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.415434436] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537494.416132455] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537494.424367670] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537494.432922895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.441356116] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.448178294] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.452373404] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537494.441905130] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537494.458278559] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.462208662] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537494.458547566] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537494.463163687] [coordinator]: The time of execution of above program is:4.206449747085571
trials-all-1  | [coordinator-2] [INFO] [1698537494.466939786] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537494.477378060] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.481588170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.486341295] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.490666408] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537494.493497482] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537494.496828569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.501148683] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.514165024] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537494.522245235] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537494.526460346] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.530520452] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537494.540685719] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.548586926] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.552757035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.558920197] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.563109306] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.577981696] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.582452813] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.593433101] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.597617211] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.604686396] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.608785503] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.620153801] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.624530916] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.628777027] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.636745236] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.643151404] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.647285512] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537494.654007688] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537494.658078795] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537494.657260774] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.661241878] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.665493989] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537494.664394961] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537494.672463172] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537494.687831575] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.694866759] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.699143871] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537494.699458879] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537494.708735123] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.712999234] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.717611355] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.721913468] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.729183658] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.735414822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.744190052] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.748836173] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.755097337] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.760646483] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.768259682] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.771766774] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.782304050] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.786762167] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.792046306] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.797052437] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.802774587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.806704690] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.816288941] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.823024118] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.828655265] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.833412390] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.839630553] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.844313675] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537494.851154855] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537494.855171960] [coordinator]: The time of execution of above program is:4.598862171173096
trials-all-1  | [arm-1] [INFO] [1698537494.854812951] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537494.865596233] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537494.866358253] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.870436360] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.874222459] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.879647601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.883551704] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537494.892413936] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537494.900539149] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537494.904404250] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537494.907825340] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537494.912467461] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.925729809] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.929723914] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537494.933436011] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537494.934479038] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537494.938844153] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537494.942581251] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537494.943575277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.947175371] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537494.955100579] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537494.959438692] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537494.963280793] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537494.967077893] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537494.963285793] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537494.967074892] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537494.977956178] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537494.983593325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537494.995286632] [robot]: not ready
