 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-07-54-408606-ecb4b744e30a-1
trials-all-1  | [arm-1] [INFO] [1698541691.823133050] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541691.831539272] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541691.835734884] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.842849225] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541691.844008118] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541691.844319089] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541691.846517886] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541691.850187546] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541691.853568233] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.861100536] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541691.866063077] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541691.864354235] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541691.869744736] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.870454670] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698541691.870602656] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541691.876640098] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541691.890096852] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541691.891772697] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541691.899582974] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541691.902259726] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541691.910491964] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698541691.915411509] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541691.917659301] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541691.928148330] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.935326666] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541691.935578642] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698541691.936133591] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541691.940900150] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541691.941377106] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541691.955265820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.959404437] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541691.960715316] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541691.964490966] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698541691.966335796] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698541691.967361701] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541691.968808567] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541691.973281153] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.972724204] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.980576477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.984274135] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541691.986103966] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698541691.991977422] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541691.996507003] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541692.001311558] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541692.013147464] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541692.016548150] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541692.021250716] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541692.023344522] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541692.027336153] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541692.027839107] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541692.028006091] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.028888010] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541692.044504567] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698541692.055694533] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541692.061061037] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541692.066022579] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541692.067401452] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541692.067618431] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541692.070401174] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698541692.071701054] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541692.071748050] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541692.080962199] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541692.085238803] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541692.092152165] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541692.094460951] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541692.096591755] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.096679746] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541692.102214235] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698541692.106936799] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541692.107070786] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541692.110022514] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541692.111310395] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541692.112185314] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.116075954] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541692.117983778] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.123962226] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541692.125445089] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.128056847] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541692.132831406] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698541692.134027296] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541692.135977116] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541692.137624963] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541692.141997559] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541692.150164805] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541692.152069629] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.154364417] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698541692.159507942] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541692.162747642] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541692.168898074] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541692.174715537] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.175421471] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541692.175760440] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541692.178740165] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.179487096] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541692.187175385] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698541692.191416993] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541692.194990663] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.195921577] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541692.200637142] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541692.201159093] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541692.205558687] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.207441513] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541692.210037273] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541692.210701212] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.211366150] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698541692.217674567] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.218035534] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541692.223032072] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698541692.222761097] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698541692.230347397] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541692.233686088] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.238950602] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541692.243541178] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541692.240756435] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541692.244622078] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541692.241237390] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541692.255688055] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541692.259985658] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541692.257440893] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698541692.277025084] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698541692.279866821] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541692.289150964] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541692.291954704] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541692.299005053] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541692.316476439] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541692.321283995] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541692.325452610] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541692.335696663] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698541692.341526124] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541692.345223783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.344049891] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541692.347613562] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698541692.348863447] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.361452283] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541692.363641081] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541692.370332463] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541692.381875397] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541692.383663231] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698541692.390171630] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541692.394286250] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.392201442] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541692.397252976] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541692.394066270] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.399846736] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541692.405605204] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698541692.409395854] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541692.411550655] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541692.415121325] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541692.412783541] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.418795985] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541692.422673627] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541692.426522271] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.428086127] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541692.431293831] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.448823211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541692.451724943] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541692.453775753] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541692.467962443] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541692.468263415] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541692.478292488] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541692.478675453] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541692.482251123] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541692.488063586] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541692.489928413] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698541692.497709694] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541692.502120287] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541692.497999667] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541692.500778411] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541692.504469070] [robot]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541692.504052108] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.515893014] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698541692.523564306] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541692.527310959] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.531818543] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541692.536198138] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541692.541168679] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698541692.546664171] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541692.567092284] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.571895840] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541692.574718579] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698541692.581257975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541692.581284973] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541692.585437589] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541692.583197796] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698541692.584529673] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541692.592330952] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541692.599039332] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698541692.594361764] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.603037963] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.614051945] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541692.618196562] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.615225837] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541692.619421449] [robot]: Doing a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698541692.622757141] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541692.630894389] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541692.633719128] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698541692.636054912] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698541692.641767384] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541692.645695022] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541692.648764738] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541692.653272321] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541692.649046712] [nurse]: Doing a_open_door
trials-all-1  | [environment-3] [INFO] [1698541692.651120520] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541692.655127150] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.659526744] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541692.662380480] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698541692.669080861] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541692.678842959] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541692.683073568] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541692.675183297] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698541692.676867141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.680168836] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541692.685857311] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541692.685157376] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [environment-3] [INFO] [1698541692.690721861] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698541692.692930657] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541692.695249443] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541692.703351694] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541692.707683294] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541692.705785470] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541692.718625283] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541692.722848893] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.741297189] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541692.741582162] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541692.751765221] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541692.762779204] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541692.764843013] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.772351319] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541692.776841905] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541692.788494828] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541692.812677594] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.820481873] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541692.821827748] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541692.835266507] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541692.840976979] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.848515282] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541692.848834253] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.855374649] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541692.857013497] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.861847051] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541692.862464994] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.877142638] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541692.883599041] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541692.887985636] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541692.891813282] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698541692.888605578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.892112254] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541692.900695461] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698541692.901888351] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.905502017] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698541692.908686723] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541692.910844524] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541692.918005862] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541692.926175107] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541692.926893041] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541692.930556702] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541692.945311339] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698541692.952295694] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541692.961892807] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541692.967231314] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541692.967317306] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541692.974211669] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541692.978604263] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541692.982442909] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541692.975764526] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698541692.979663165] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541692.983413819] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [environment-3] [INFO] [1698541692.987231466] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.988525347] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541692.992720959] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541692.993528884] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541693.002848023] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541693.007891558] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541693.012094170] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541693.007148626] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541693.015701838] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541693.021520301] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541693.023945077] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541693.030863439] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541693.037137861] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541693.037787801] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541693.046135031] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541693.049332736] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541693.052481446] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541693.056023119] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698541693.053464355] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541693.056814046] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541693.059116834] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541693.068334983] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698541693.070749761] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541693.079856921] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541693.080328877] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541693.084149525] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541693.086289328] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541693.088241148] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698541693.094272591] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541693.098680185] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698541693.105309573] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541693.111173033] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698541693.115427640] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541693.117834418] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541693.122265010] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541693.138261534] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541693.142493144] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541693.149107534] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541693.153466132] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541693.157008805] [coordinator]: plans_actions_current 11 of 11
