 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [robot-6] [INFO] [1698535194.965693982] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.978401950] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.982249941] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535194.985982931] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535194.995745907] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.002346890] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.009300872] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535195.012997863] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.019347847] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.023210837] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535195.020971843] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535195.024730833] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535195.028283824] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535195.033030812] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535195.041059792] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535195.046829777] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.053304760] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.057809749] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.058042748] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535195.062199738] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535195.065799729] [coordinator]: The time of execution of above program is:3.0836284160614014
trials-all-1  | [robot-6] [INFO] [1698535195.063428735] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.067049726] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.088789670] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.092291661] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.095965652] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.105745627] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535195.106026626] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.116024601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.129628566] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535195.133111558] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535195.147139522] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.151457511] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.157245496] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.163019482] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535195.169095466] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.174024454] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.183558429] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.189672414] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.193760403] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.207540368] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.211500358] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.216408346] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.220012337] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535195.224698325] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535195.229096314] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.228297316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.239618287] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535195.243129278] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535195.253489252] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.258141240] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.260578233] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535195.268250214] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.272544203] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.274193199] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535195.279080186] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535195.293413150] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.298612137] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535195.302528127] [coordinator]: The time of execution of above program is:3.300886631011963
trials-all-1  | [coordinator-2] [INFO] [1698535195.308644111] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535195.312066103] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.316529091] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535195.325802068] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535195.327782063] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.334438046] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.337388038] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.344909019] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.350951004] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.358230985] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.359715981] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.372217950] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.378665933] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535195.387196912] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535195.387196912] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.392704898] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535195.396187889] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.400855877] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.407173861] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535195.416194838] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535195.422247822] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535195.430997800] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535195.441924772] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.448163757] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.451742747] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.450400751] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535195.454267741] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535195.457635732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.463390718] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.472850694] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.479267677] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.484119665] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.487555656] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.474681689] [coordinator]: The time of execution of above program is:3.4759433269500732
trials-all-1  | [coordinator-2] [INFO] [1698535195.478475679] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535195.494551639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.500328624] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535195.510193599] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535195.511811595] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.519899574] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.526583557] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.530251548] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.539767524] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535195.545957508] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.549745498] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535195.555495484] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535195.555619483] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.559691473] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535195.569451448] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535195.577672427] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.583423413] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.588277400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.594290385] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535195.599236372] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535195.606853353] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.611238342] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.620963317] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.624674308] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.634572283] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535195.640945266] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.646421252] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.650209243] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535195.654239233] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535195.652598237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.656228228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.669849193] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.673804183] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.677327174] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.681957162] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.684132157] [coordinator]: The time of execution of above program is:3.675575017929077
trials-all-1  | [coordinator-2] [INFO] [1698535195.687778147] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535195.687758147] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.691030139] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.702114111] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.707668097] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.724708053] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.709381092] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535195.716942073] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.720343064] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.727527046] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535195.734382029] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.742066009] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.746043999] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535195.744720003] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535195.748711992] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535195.752323983] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535195.769266940] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535195.772995931] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.776723921] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.781110910] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.787193895] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.791182884] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535195.794848875] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535195.793191879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.796882870] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.805828847] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.809805837] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.817406818] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.821253808] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.817406818] [coordinator]: The time of execution of above program is:3.8161723613739014
trials-all-1  | [coordinator-2] [INFO] [1698535195.821253808] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535195.833653776] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.837451767] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535195.844793748] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535195.846781743] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535195.856166719] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535195.859635710] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535195.863181701] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535195.876541667] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535195.888325637] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535195.892180628] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535195.888764636] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.892211628] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.904159597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.907918588] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.919632558] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.923376548] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535195.922931549] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535195.932577525] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535195.945762491] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535195.949462482] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535195.946732489] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535195.950344480] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535195.962373449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535195.966041440] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535195.964579444] [coordinator]: The time of execution of above program is:3.970783233642578
trials-all-1  | [coordinator-2] [INFO] [1698535195.968053435] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535195.975037417] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535195.978625408] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535195.982379398] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535195.991548375] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535196.000330353] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.003928343] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535196.007097335] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.010515327] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.022899295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.026490285] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535196.025328288] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535196.035619262] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535196.040310250] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535196.036580259] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.040390250] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.053093217] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535196.064594187] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535196.068265178] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535196.065208186] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.068847176] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.081853143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.085956132] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535196.097219103] [coordinator]: The time of execution of above program is:4.089783668518066
trials-all-1  | [coordinator-2] [INFO] [1698535196.103136088] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535196.097879102] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.109134073] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.113006063] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.116499054] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.129347021] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535196.135646005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.139262995] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.151662963] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.155370954] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.165735927] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.169540917] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535196.173416907] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.182789883] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.186570873] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535196.194781852] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535196.201319836] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535196.205614824] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535196.202031834] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.206241823] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.220835785] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535196.230598760] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535196.239411738] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.244253725] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.247545717] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.245024723] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535196.248762713] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535196.260039684] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.264598673] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535196.264144674] [coordinator]: The time of execution of above program is:4.270201206207275
trials-all-1  | [coordinator-2] [INFO] [1698535196.270487658] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535196.276243643] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535196.278255638] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.282228627] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.296681590] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.300696580] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.313542547] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.317670536] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.318844533] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535196.334218494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.338020484] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535196.334273493] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535196.338248483] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.350442452] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535196.351517449] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535196.363146419] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535196.381387372] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.392673343] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.406676307] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.415691284] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.419465274] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.432107242] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535196.434989234] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535196.439215223] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535196.445996206] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535196.453093188] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.457828176] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.466731153] [coordinator]: The time of execution of above program is:4.46744966506958
trials-all-1  | [coordinator-2] [INFO] [1698535196.470631143] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535196.474517133] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535196.467404151] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.470866142] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.482531112] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.486520102] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.486120103] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.489801093] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535196.494431081] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.502781060] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.506783050] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.513234033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.517200023] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535196.513317033] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535196.517325022] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535196.531679985] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.543734954] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535196.547188946] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535196.556437922] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535196.562405906] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.566278896] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535196.584482850] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.588027840] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535196.595592821] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535196.597913815] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.606177794] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535196.606827792] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535196.610241783] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535196.614100773] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.615506770] [coordinator]: The time of execution of above program is:4.628512382507324
trials-all-1  | [robot-6] [INFO] [1698535196.632721725] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.636746715] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.646960689] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535196.653975671] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535196.666462639] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.674470618] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535196.674581618] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535196.680816602] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535196.688825581] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535196.692479572] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535196.700505551] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535196.704731540] [robot]: Action: a_navto
