 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [arm-1] [INFO] [1698539625.803597796] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539625.803691795] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539625.815416678] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539625.823687596] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539625.824827584] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.833005503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.836478468] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.841546418] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539625.847195361] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.849302341] [coordinator]: The time of execution of above program is:2.737358808517456
trials-all-1  | [arm-1] [INFO] [1698539625.866322171] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539625.870196132] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.873993095] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539625.876048074] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539625.883782997] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539625.895456881] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539625.900179834] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539625.907750758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.911305723] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539625.924486592] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539625.929330543] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.934443492] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539625.943550402] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539625.955498283] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.959519243] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.965324185] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.969403144] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539625.969400144] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539625.979298046] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.984104998] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539625.986316976] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539625.996740872] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539626.003829801] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539626.007751762] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.015335687] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539626.026230578] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.029824542] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.038259458] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539626.039597445] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539626.043055411] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539626.047105370] [coordinator]: The time of execution of above program is:2.935549020767212
trials-all-1  | [arm-1] [INFO] [1698539626.046662375] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.060016242] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539626.063892203] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.071151131] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.075164091] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539626.080895034] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539626.082888014] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.086756975] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.092539918] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.093983903] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539626.097711866] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.106089783] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539626.108913755] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.131325531] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.135707488] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.145039395] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.149676349] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539626.150143344] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539626.162392222] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539626.167278173] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539626.168562161] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539626.174775099] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.178494062] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539626.184695000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.192006927] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539626.184677000] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539626.203271815] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539626.208644761] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.213132717] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539626.213604712] [coordinator]: The time of execution of above program is:3.099302053451538
trials-all-1  | [arm-1] [INFO] [1698539626.233048518] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539626.237079478] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.242848421] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.246464385] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.255196298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.259527255] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.263483215] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.279908052] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539626.285160999] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.285814993] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539626.294287908] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539626.298437867] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.302179830] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.320532647] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.326116592] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539626.334406509] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539626.338613467] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539626.342159432] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539626.339836455] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.345177402] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539626.356789286] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539626.356919285] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539626.369204162] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.370294152] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539626.378624069] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539626.382418031] [coordinator]: The time of execution of above program is:3.2744476795196533
trials-all-1  | [robot-6] [INFO] [1698539626.381041045] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.388496970] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.398178874] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.401841837] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539626.412971727] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539626.419956657] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539626.416618690] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539626.420285654] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.429834559] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539626.439049467] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.442869429] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539626.450620352] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.454443314] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539626.453250325] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.464215216] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.467730181] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539626.471278146] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539626.466466194] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539626.470022158] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539626.473528123] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539626.483096028] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539626.499267867] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539626.504267817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.514609714] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539626.517205688] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539626.525979601] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.537245489] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539626.538158480] [coordinator]: The time of execution of above program is:3.4133801460266113
trials-all-1  | [coordinator-2] [INFO] [1698539626.543927422] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539626.549354368] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539626.550206360] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.560224260] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.561861244] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.565147211] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.572549137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.586655997] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.590075963] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539626.599470869] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539626.599774866] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539626.604245822] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539626.604452820] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539626.618675678] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539626.624552619] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.629892566] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539626.637420491] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.643753428] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539626.644094425] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.648321383] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539626.648999376] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539626.660399262] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539626.666233204] [coordinator]: The time of execution of above program is:3.5447309017181396
trials-all-1  | [coordinator-2] [INFO] [1698539626.672021147] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539626.674131126] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.678215085] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539626.696665901] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.704133827] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.708847780] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.723134638] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.728072588] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.738387486] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.740748462] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539626.752236348] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539626.760502265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698539626.754291327] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.764277228] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.771359157] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.773378137] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539626.785926012] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539626.789985972] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539626.794277929] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539626.786418007] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.790744964] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.794469927] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.804196830] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539626.806094811] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.821212661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539626.823068642] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539626.829074583] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539626.838240491] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.848659387] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.853789336] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539626.854185332] [coordinator]: The time of execution of above program is:3.724853038787842
trials-all-1  | [coordinator-2] [INFO] [1698539626.859789277] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539626.865190223] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539626.868733188] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.875739118] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.877984095] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539626.880505070] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.889944976] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.907265804] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.909838778] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.924219635] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.928005597] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539626.931587562] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539626.931999558] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539626.940607472] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539626.950424374] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539626.953490343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539626.958760291] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539626.964512234] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539626.971047169] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539626.974737132] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539626.978354096] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539626.984145038] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539626.987118009] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539626.990733973] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539626.996720913] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539627.012418757] [coordinator]: The time of execution of above program is:3.886446237564087
trials-all-1  | [robot-6] [INFO] [1698539627.016080720] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.029801584] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.037983502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.043098451] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.046742415] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.050481378] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.057119312] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.060908274] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.070107182] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539627.077052113] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539627.078263101] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.082481059] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.093394950] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.099313891] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.102882856] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539627.110665778] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539627.117312712] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.121451671] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.125257633] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.129188594] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.126216624] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539627.129879587] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.137604510] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.141290474] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539627.145212434] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539627.149823389] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.153503352] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539627.156805319] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539627.168533202] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.171943168] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.188392005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539627.188523003] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.198217907] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539627.218013710] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698539627.204769841] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539627.207560814] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.211411775] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.218227707] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.226708623] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539627.227362617] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539627.242110470] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539627.245430437] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539627.253917352] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539627.258119310] [coordinator]: The time of execution of above program is:4.141206741333008
trials-all-1  | [arm-1] [INFO] [1698539627.271016182] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.274734145] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.278312109] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.281908073] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539627.272376168] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539627.275729135] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539627.282531067] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539627.287324020] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.324427650] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.326145633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.330973585] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539627.339108504] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539627.345563440] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539627.349922396] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539627.350254393] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.357082325] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539627.358014316] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539627.365734239] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.369362203] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539627.366227234] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539627.370125195] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539627.385170045] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.390947988] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539627.404707851] [coordinator]: The time of execution of above program is:4.265863656997681
trials-all-1  | [coordinator-2] [INFO] [1698539627.408579812] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539627.405998838] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.409561802] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539627.412221776] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539627.417654722] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.421371685] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.420633692] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539627.424079658] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.442466475] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.454421356] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.458236318] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539627.468607215] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539627.472373177] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539627.475813143] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539627.472323178] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.475962141] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.482801073] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.483868063] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539627.493204970] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539627.497776924] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539627.500083901] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.506132841] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.519829705] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539627.544343461] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539627.528789615] [coordinator]: The time of execution of above program is:4.393769264221191
trials-all-1  | [coordinator-2] [INFO] [1698539627.532508578] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539627.536191542] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539627.529269611] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539627.533101572] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539627.540402500] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539627.544312461] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539627.547908425] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.569422211] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539627.573588169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539627.581340092] [robot]: not ready
