 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [robot-6] [INFO] [1698536964.460866799] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536964.469745893] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.472963927] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536964.475056949] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536964.477019970] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536964.490277111] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536964.492563135] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.496712179] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536964.503611252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.507547294] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536964.511232333] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536964.516986394] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536964.522058448] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.526083491] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.530065533] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536964.532543560] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536964.543285674] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536964.550796753] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536964.557043820] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536964.558521835] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536964.560942861] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536964.564022894] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536964.569408951] [coordinator]: The time of execution of above program is:2.9360191822052
trials-all-1  | [arm-1] [INFO] [1698536964.574806008] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.578841051] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.592864200] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.596069234] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.593751209] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536964.597554250] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536964.612535409] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536964.619466482] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.626586558] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536964.630523600] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536964.632738623] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.644966753] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536964.646685771] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536964.651202819] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.658899901] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.667603993] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536964.669349012] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536964.676489087] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536964.684058168] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.688077210] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.697794314] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.704499385] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536964.705818399] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536964.715005496] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.718946538] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536964.724700599] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.728463639] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536964.726857622] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536964.740239764] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536964.742428787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.746355829] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536964.759536969] [coordinator]: The time of execution of above program is:3.112255096435547
trials-all-1  | [coordinator-2] [INFO] [1698536964.763261008] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536964.761794993] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.768385063] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536964.777669161] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536964.781555203] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536964.792594320] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536964.793875333] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536964.802317423] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.806063463] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536964.804714448] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536964.808766491] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536964.814137548] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536964.826618681] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536964.834877769] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536964.837571797] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.845838885] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.849754927] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.848580914] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536964.855676989] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.859409029] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536964.869849140] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536964.875127196] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.878624233] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.882520274] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.875977205] [coordinator]: The time of execution of above program is:3.243776559829712
trials-all-1  | [coordinator-2] [INFO] [1698536964.879688244] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536964.883080280] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536964.890052354] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536964.893981396] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536964.903272495] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536964.919106663] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536964.926850745] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536964.931468794] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536964.935159833] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536964.933659817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.937548858] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.946813957] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536964.950072991] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536964.957403069] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536964.968429186] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536964.971674221] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.974961256] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536964.980187311] [coordinator]: The time of execution of above program is:3.3469746112823486
trials-all-1  | [arm-1] [INFO] [1698536964.981214322] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536964.991396430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.995317472] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.004672571] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536965.008055607] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.013134660] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536965.008837615] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536965.016756699] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.020537739] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.023916774] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.028462822] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536965.040087945] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536965.045808006] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.047300021] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.054036093] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.057992134] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536965.062506182] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536965.071023272] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536965.083271402] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536965.087263444] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.095695533] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536965.108082664] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536965.111163696] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.121541806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.125325846] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.126787862] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536965.134621944] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.134945948] [coordinator]: The time of execution of above program is:3.498788356781006
trials-all-1  | [arm-1] [INFO] [1698536965.144245046] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.154165151] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536965.166297279] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536965.169177310] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536965.174286364] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536965.177077393] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.184673473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.194127573] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536965.198076615] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.203131669] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.203386671] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.211351756] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.211697759] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.215182796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.232345977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.235888015] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536965.234405999] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536965.245548117] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.251733182] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536965.255795225] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536965.258351252] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.268796363] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536965.277486455] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.281333495] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536965.282287505] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536965.288761574] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536965.289382580] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536965.293385623] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.304960745] [coordinator]: The time of execution of above program is:3.6613340377807617
trials-all-1  | [coordinator-2] [INFO] [1698536965.308698785] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536965.312413824] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536965.306420760] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.310263801] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.324098947] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.327685985] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.324233949] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.327663985] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.335732070] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.351894241] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.354117265] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.364752377] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.368763419] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.372255456] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.375702493] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536965.368995422] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536965.372293457] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536965.376203498] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536965.381890558] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.386903611] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.401085761] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.404936802] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.404701799] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536965.415397912] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.419141952] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536965.418752948] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536965.422562988] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536965.425122015] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.440589179] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.448014257] [coordinator]: The time of execution of above program is:3.7962534427642822
trials-all-1  | [coordinator-2] [INFO] [1698536965.451522294] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536965.454886330] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536965.451243291] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.454765329] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.458910372] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.462468410] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.470299493] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.474576538] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.479221587] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.496917774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536965.503478843] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536965.508777899] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536965.509132903] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.522750047] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.526708089] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.540594236] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536965.540622236] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536965.550428340] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536965.560105442] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536965.561696459] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536965.569409540] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536965.573282581] [coordinator]: The time of execution of above program is:3.941415786743164
trials-all-1  | [robot-6] [INFO] [1698536965.572434572] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.580154654] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.591225771] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.594882810] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536965.604643913] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536965.608491953] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536965.606676934] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.615560028] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.619108066] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.630514186] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.637148256] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.645930349] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.649738389] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536965.647538366] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536965.650964402] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.667101573] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536965.670021604] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536965.678206690] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536965.687696791] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536965.693616853] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536965.697393893] [coordinator]: The time of execution of above program is:4.065608263015747
trials-all-1  | [arm-1] [INFO] [1698536965.689673812] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.694021858] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.697974899] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.716469095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536965.725400189] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536965.731864258] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536965.732327262] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536965.740145345] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536965.744007386] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.748325432] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.740393348] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.744015386] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.750436454] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.763440591] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536965.765704615] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536965.771294674] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.772735690] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.777323738] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.785563825] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.789303865] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.795603931] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.799592974] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536965.799617974] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536965.808397067] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536965.816611153] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536965.818274171] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536965.820613196] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.824807240] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536965.828570280] [coordinator]: The time of execution of above program is:4.196813583374023
trials-all-1  | [coordinator-2] [INFO] [1698536965.831880315] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536965.828663281] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.832053317] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.845871463] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.850211509] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.863091645] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536965.866170677] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536965.867048687] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536965.882002845] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.875782779] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.879174815] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.882737852] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.886475892] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536965.891188942] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536965.894689979] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.904901087] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.908925129] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536965.927467325] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698536965.909750138] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536965.913765180] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536965.917397219] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536965.916287207] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536965.923296281] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.927278323] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.944881509] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536965.945576517] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536965.956389631] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.960682676] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.966577739] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536965.969074765] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536965.970409779] [coordinator]: The time of execution of above program is:4.338545083999634
trials-all-1  | [arm-1] [INFO] [1698536965.975350831] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536965.983822921] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536965.987568961] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536965.993977028] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536965.998107072] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536966.013014229] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536966.016892270] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698536966.001095103] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536966.004740142] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536966.006641162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.010209200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.013766237] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536966.030877417] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536966.033665446] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536966.041197526] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536966.046489581] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536966.056130683] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536966.067688805] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536966.071479845] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536966.075240884] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536966.083918975] [environment]: Action: a_navto
