 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-04-12-103126-5022e7ba7123-1
trials-all-1  | [coordinator-2] [INFO] [1698541469.487866633] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541469.486007642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.494810598] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.502977556] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.507886531] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541469.520917466] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698541469.530137419] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541469.534169398] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541469.532963405] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.536483387] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.546673335] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.550574315] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.558380276] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541469.562535255] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541469.562723254] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541469.571539209] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541469.575579189] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541469.585315140] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541469.589541118] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541469.579411169] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.607585027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.611697006] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541469.609720016] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698541469.620545961] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.625864934] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541469.630148913] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.634878889] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.638225872] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.647403825] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698541469.650538809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.652188801] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541469.665553733] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.669717712] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698541469.676564678] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.681139654] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.681325654] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698541469.688631617] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541469.697572571] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541469.712341497] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541469.716949473] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541469.720459455] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698541469.730072407] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541469.734447385] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541469.749283310] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541469.753654287] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541469.812910987] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541469.817840962] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541469.840884846] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698541469.845958820] [coordinator]: The time of execution of above program is:1.7913448810577393
trials-all-1  | [coordinator-2] [INFO] [1698541469.851546792] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698541469.872824684] [coordinator]: ENDSIM
trials-all-1 exited with code 0
