 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [coordinator-2] [INFO] [1698535461.465229483] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535461.478030795] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535461.480737861] [coordinator]: The time of execution of above program is:3.021195650100708
trials-all-1  | [arm-1] [INFO] [1698535461.487623029] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535461.494965208] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.498935305] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535461.499053308] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535461.505920475] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535461.512200628] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535461.527646004] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535461.531285093] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535461.541498342] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535461.544623418] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.552531611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.556285702] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535461.556064697] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535461.559647784] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535461.562297849] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.566381948] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535461.584023378] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535461.591281555] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535461.598926741] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.602849837] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535461.601320799] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535461.605092891] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535461.614552122] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.623839348] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535461.624812372] [coordinator]: The time of execution of above program is:3.1610641479492188
trials-all-1  | [coordinator-2] [INFO] [1698535461.630697515] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535461.634572610] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535461.631786542] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.635300627] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.651754028] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.655450118] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535461.659763224] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535461.663357311] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535461.670553486] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535461.681777760] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.685769857] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535461.682742783] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535461.686738881] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535461.695572096] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.704579316] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535461.720061693] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698535461.706285357] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535461.714678562] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.724721806] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.728666902] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535461.732824004] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535461.738943153] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535461.744811296] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535461.753164499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.765566802] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535461.769105888] [coordinator]: The time of execution of above program is:3.294996500015259
trials-all-1  | [coordinator-2] [INFO] [1698535461.773041984] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535461.773962006] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.777884102] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.785880297] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.789772391] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535461.799576630] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535461.802760708] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535461.808960859] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.817999079] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.821824172] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535461.823532214] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535461.828374332] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535461.832998445] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535461.829843368] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.833648461] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535461.848370819] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535461.857501042] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535461.865574239] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535461.865653240] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.879218571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.883030664] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.890266840] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535461.890193838] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535461.903120153] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535461.906937246] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535461.910508333] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535461.914048420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.922895635] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535461.936967978] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535461.941421087] [coordinator]: The time of execution of above program is:3.493378162384033
trials-all-1  | [arm-1] [INFO] [1698535461.938418013] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.942257107] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.945989198] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.956753460] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535461.960519552] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535461.964829657] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.974773899] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535461.985052150] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535461.987012198] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.993674360] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.997645457] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535461.999092492] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.004818631] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.011804801] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.016426914] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535462.034127343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535462.038810457] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535462.044277590] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535462.045644623] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.058584937] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.062434031] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.069639206] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535462.072192268] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535462.082022507] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535462.086527616] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535462.094344806] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535462.095731840] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.104277047] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535462.114760302] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535462.118499393] [coordinator]: The time of execution of above program is:3.6708507537841797
trials-all-1  | [coordinator-2] [INFO] [1698535462.122230483] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535462.116313339] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.119807424] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.123267508] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.132510733] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.139905912] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535462.144003012] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535462.146785079] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.158240358] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.161951448] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.168378604] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.172201697] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.162543462] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.167235576] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535462.176412799] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535462.196815294] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535462.195792270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.208183571] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535462.214016712] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.224778974] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535462.227559041] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535462.238033296] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535462.250036587] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535462.253812679] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.261856874] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.270666088] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535462.280660331] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535462.284834432] [coordinator]: The time of execution of above program is:3.8368306159973145
trials-all-1  | [robot-6] [INFO] [1698535462.281683356] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.285532449] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.295191684] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.298906774] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.311520080] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.315813184] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.327221462] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.333222607] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535462.338501736] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535462.342375830] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535462.344864890] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.348732984] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.353399097] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.357318192] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.357702202] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.374078600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.377780689] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535462.385905887] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535462.389688979] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.386027890] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.389542975] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.393218064] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.398755199] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.406261381] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.410167476] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.418366675] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535462.425404846] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535462.430460969] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.434701072] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535462.438154156] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535462.450762462] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535462.461485722] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535462.462890756] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.472102980] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535462.475450061] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535462.478282130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.482316228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.491361448] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535462.489425401] [coordinator]: The time of execution of above program is:4.031506299972534
trials-all-1  | [coordinator-2] [INFO] [1698535462.499663650] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535462.498469621] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.508921874] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.512855970] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.521074169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.525231270] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535462.522552205] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535462.533977483] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.545117753] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.545440761] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.551212901] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.551039897] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.559639106] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.572090408] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.575708496] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535462.577781547] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.585524735] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.594040942] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535462.598919060] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535462.604868205] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.614282433] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535462.617834519] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535462.626364727] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.631089841] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535462.633753906] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535462.641443093] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.645766198] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.654594412] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535462.664033641] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535462.669101765] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535462.672956858] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535462.672745853] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.682499090] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.686720192] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535462.691684313] [coordinator]: The time of execution of above program is:4.228870153427124
trials-all-1  | [coordinator-2] [INFO] [1698535462.695412404] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535462.699004491] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535462.694560383] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.698396476] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.706609675] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.711166786] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.711383791] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.716087906] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.720909023] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.732751310] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.736678406] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535462.736892411] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535462.741604525] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.745219613] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.750075731] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.762491033] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535462.763971069] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535462.773071290] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535462.777657401] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535462.786510616] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535462.792269756] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535462.796336855] [coordinator]: The time of execution of above program is:4.348457098007202
trials-all-1  | [coordinator-2] [INFO] [1698535462.799717937] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535462.796896868] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.800428954] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.817427367] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.823545515] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.838957890] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.843771007] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535462.850394167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.854874276] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.862532462] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.874923763] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535462.882799954] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.886485044] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535462.877855834] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535462.885897030] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535462.890783148] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535462.894871248] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535462.907343551] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.911118642] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535462.908095569] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535462.913025689] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535462.929148080] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535462.934018198] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535462.943117419] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535462.949884584] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535462.950696603] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535462.956545745] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535462.957024757] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535462.967347008] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535462.972646136] [coordinator]: The time of execution of above program is:4.512999057769775
trials-all-1  | [coordinator-2] [INFO] [1698535462.977042243] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535462.974061171] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535462.978025267] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.988743527] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535462.999752795] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.019126264] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535463.023378367] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535463.000969824] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535463.010530056] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535463.014470152] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.021828330] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.029113506] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.035475660] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535463.033563614] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535463.039665762] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535463.052069062] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.063427337] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535463.064862371] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535463.076640657] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.080434748] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535463.086429894] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535463.089265962] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535463.097324157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.107626407] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535463.111311496] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535463.124371812] [coordinator]: The time of execution of above program is:4.6673667430877686
trials-all-1  | [arm-1] [INFO] [1698535463.124654819] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.129783943] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535463.140277197] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535463.145038312] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535463.145887333] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.154981553] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.158308633] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535463.165811815] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535463.173228995] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.181936205] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535463.197660586] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.206411798] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535463.211703926] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535463.218790097] [arm]: Action: a_pick_up_sample
