 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-00-09-594641-36f1523665bf-1
trials-all-1  | [nurse-4] [INFO] [1698537627.091180624] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537627.094110692] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.108522023] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698537627.117667234] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.127388458] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537627.130735535] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.136858676] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.145960885] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.150201983] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537627.154542083] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.160219214] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537627.167500381] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537627.167500381] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698537627.173487519] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537627.174159535] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.178195628] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.186838827] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.191764940] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537627.192442956] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698537627.195641029] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.197791079] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.204060223] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698537627.203582212] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.211461394] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537627.215963497] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698537627.221459624] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.223171663] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.230778838] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.235146939] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537627.240064052] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698537627.241359082] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.246823208] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.251230309] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537627.254503385] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698537627.255558409] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537627.261444544] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537627.262867577] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.270040742] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537627.270386750] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698537627.274452844] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.283527053] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.290066204] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537627.294592308] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.295384326] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537627.300083434] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537627.301438465] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.313026732] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537627.317364832] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.324336993] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.328567090] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537627.328803095] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537627.338910328] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.343208427] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537627.350012584] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.351314614] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537627.354432686] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.357519757] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537627.362342868] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.370194048] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.379464262] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537627.381526309] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.384382375] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537627.394626611] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698537627.397983688] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.398818708] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537627.407130899] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537627.407117899] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698537627.410862985] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537627.411525000] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537627.417761144] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.422547254] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537627.429791421] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698537627.431804467] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537627.446258800] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537627.450287893] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537627.439156636] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537627.454398987] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.455501013] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.460929138] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.461795158] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.468815319] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.473351424] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.484120672] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537627.485396701] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698537627.488185765] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537627.505358161] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.507487210] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537627.511314298] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.516688421] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537627.524702606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.530956750] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537627.541695997] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.544555063] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.551167215] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537627.561569455] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537627.566147560] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537627.569786644] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.572719712] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.574027742] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537627.573909739] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537627.586849037] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537627.593614193] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537627.596397257] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.606453488] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537627.610928591] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698537627.613186643] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537627.622236852] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537627.626763956] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537627.631527066] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698537627.633674115] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537627.638055216] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.644461363] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.644665368] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537627.653546573] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537627.654391592] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537627.657606666] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537627.658422685] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.667627897] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537627.672027998] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537627.672104000] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537627.684001274] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537627.688256372] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537627.692865478] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698537627.694991527] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.699254625] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.707635818] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537627.712032919] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537627.719047081] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.723683187] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.724939216] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.729638325] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.734607439] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698537627.739766558] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537627.741733603] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.747985747] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537627.752611854] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537627.758779996] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.765869159] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.769552244] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698537627.771863297] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.782529542] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698537627.785426609] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537627.789294698] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537627.793545796] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698537627.802745008] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698537627.806390092] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698537627.803388023] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537627.807445116] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537627.814561280] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698537627.822322459] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537627.826800562] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537627.839020843] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698537627.840175870] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.843892955] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698537627.859285310] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698537627.865643456] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698537627.869513545] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537627.873159629] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698537627.886843944] [coordinator]: The time of execution of above program is:2.051682233810425
trials-all-1  | [coordinator-2] [INFO] [1698537627.890571030] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698537627.894151113] [coordinator]: ENDSIM
trials-all-1 exited with code 0
