 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [arm-1] [INFO] [1698533816.480746689] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533816.481372674] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533816.485420575] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533816.493705374] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.500042220] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.503868127] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533816.510112975] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533816.516235826] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533816.519885737] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533816.516567818] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.519915737] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533816.528047539] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533816.531256461] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.537689304] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.541514211] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533816.541541211] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533816.557251829] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533816.565475629] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533816.568729549] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.572778451] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533816.577135345] [coordinator]: The time of execution of above program is:3.148303270339966
trials-all-1  | [arm-1] [INFO] [1698533816.592347975] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.597443851] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.601370756] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.604951669] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.611402512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.616428389] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533816.617083374] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533816.623001230] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533816.635608923] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.635870917] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533816.639894819] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533816.640803797] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533816.644632704] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533816.646197665] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.651141545] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.657649387] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.669840091] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.684275739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.688240643] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.691587562] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533816.685608707] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533816.689292617] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533816.692573538] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533816.695517466] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.707202182] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533816.709579124] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.713227035] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533816.714849996] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533816.722382813] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.725839729] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.729057650] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.733592540] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.749243160] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533816.753431058] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533816.759481911] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.768429693] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.774772539] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533816.788549204] [coordinator]: The time of execution of above program is:3.3362739086151123
trials-all-1  | [coordinator-2] [INFO] [1698533816.792266113] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533816.788811197] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.792169116] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.797481986] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.801078899] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.817200507] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.824434331] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.830093193] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533816.835071072] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533816.837166021] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.848816738] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533816.854570598] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533816.863859372] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.869456236] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533816.875193097] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533816.882415921] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.888783766] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.892534675] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.896378581] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533816.891431702] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533816.895116612] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533816.902644429] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.907225318] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533816.898394532] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533816.926707844] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533816.931182735] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533816.941098494] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.945119396] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.948593312] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533816.944118420] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533816.947825330] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533816.954157176] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.962252979] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533816.971447756] [coordinator]: The time of execution of above program is:3.530914068222046
trials-all-1  | [arm-1] [INFO] [1698533816.973871697] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533816.977886599] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533816.980359539] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.985687410] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.991038279] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.001598023] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533817.002177009] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533817.007371882] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.017930626] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.021419541] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.029706339] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.032223278] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.034956212] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.042642025] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.046525931] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533817.057763657] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.063366521] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533817.066027457] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.072170307] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.077358181] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533817.079309134] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533817.083819024] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533817.086672955] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.090733856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.097051702] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533817.102933559] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533817.111052362] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533817.118085191] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533817.124025047] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.129952903] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.131567863] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533817.134726787] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.142672594] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.148132461] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533817.154636303] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533817.161110145] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.164956052] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.170866908] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.171550892] [coordinator]: The time of execution of above program is:3.737767219543457
trials-all-1  | [arm-1] [INFO] [1698533817.175622793] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.181832642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.186759522] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533817.190127440] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533817.195301314] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533817.201427165] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533817.209212976] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.214164856] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.220237708] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533817.222775647] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.230384462] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.235588335] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533817.239922230] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533817.243114152] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533817.245403097] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.249301002] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533817.252215931] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533817.262805674] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.269946500] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.276482341] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533817.282059206] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.285741116] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.294958892] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.300373760] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.309689534] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.313461442] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533817.319184303] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533817.321067257] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.323351202] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533817.326088135] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.334905921] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.340911775] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533817.347128624] [coordinator]: The time of execution of above program is:3.906085968017578
trials-all-1  | [coordinator-2] [INFO] [1698533817.351565516] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533817.351724512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.358654344] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.364621199] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.369513080] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.373496983] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533817.377378889] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.391201553] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.399560350] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533817.404975218] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.412291040] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.416003950] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.425649715] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533817.427895661] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533817.439488379] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533817.432433550] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533817.445729227] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.447733179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.451452088] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.459559891] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.464409773] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533817.465910737] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533817.473657548] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533817.481020370] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533817.481544357] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.485415263] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533817.491996103] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.497763963] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.501503872] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533817.501627869] [coordinator]: The time of execution of above program is:4.068182945251465
trials-all-1  | [coordinator-2] [INFO] [1698533817.505303779] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533817.509641674] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533817.509857669] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.514258562] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.526843256] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.530562165] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.534490070] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533817.535320050] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.539070959] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.546206785] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.549722700] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533817.546891768] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533817.550928670] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533817.554615581] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533817.562798382] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533817.574359101] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533817.576449050] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.581343931] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.587651778] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533817.598676510] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.606581318] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533817.611000210] [coordinator]: The time of execution of above program is:4.189383268356323
trials-all-1  | [robot-6] [INFO] [1698533817.614430127] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533817.616262082] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533817.620862970] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533817.624947871] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.637773559] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.641466470] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.644859387] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.639076528] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.642762438] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.646464348] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533817.656454105] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.662993946] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533817.663494934] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533817.666876852] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533817.680335525] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533817.688359330] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533817.690001290] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533817.697139116] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533817.710580790] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.722388503] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.734672204] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.742216021] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.747361896] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.757403652] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.761293557] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.770000345] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.773844252] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.780721085] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533817.781077076] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533817.784851984] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533817.789072882] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533817.792974787] [coordinator]: The time of execution of above program is:4.371889591217041
trials-all-1  | [coordinator-2] [INFO] [1698533817.796873692] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533817.792980787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.796639698] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.811374340] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.815216246] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.814827256] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533817.823497045] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.829201906] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.836762723] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.855749261] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.863196080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.867059986] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.875671777] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533817.879443685] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.883174595] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.889079451] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533817.891621389] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533817.893732338] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533817.898905212] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533817.902642121] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533817.902630122] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.918667732] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.922467639] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.913716852] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533817.925627563] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533817.942564151] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533817.948025018] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533817.952355913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533817.963346646] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533817.967736539] [coordinator]: The time of execution of above program is:4.530857801437378
trials-all-1  | [coordinator-2] [INFO] [1698533817.971774441] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533817.975268356] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533817.970594470] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533817.974068385] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533817.980498229] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533817.984577130] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533817.982827172] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533817.987738053] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533817.995375867] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533818.001463719] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.005289626] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533818.011094485] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533818.018514305] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533818.022109218] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533818.016889345] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.020649253] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533818.030547013] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533818.037361847] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.041036758] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533818.040962760] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533818.046990613] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533818.051884494] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533818.062564235] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533818.066981128] [coordinator]: The time of execution of above program is:4.645403146743774
trials-all-1  | [coordinator-2] [INFO] [1698533818.071012030] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533818.070209049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533818.073872960] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533818.080242805] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533818.084159710] [arm]: Doing a_pick_up_sample
