 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [robot-6] [INFO] [1698538744.028711434] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698538744.016941456] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538744.021170448] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538744.025915439] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.034567423] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.038734415] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.042141409] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.037191418] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538744.041074411] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538744.045121403] [coordinator]: The time of execution of above program is:3.3240039348602295
trials-all-1  | [coordinator-2] [INFO] [1698538744.049416395] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538744.061731373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.074734349] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538744.094175313] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.097684306] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538744.082856334] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.089273322] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.093450314] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.098823304] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.085337329] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538744.110702282] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.114745275] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.123326259] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.127881250] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.128803249] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538744.145514218] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538744.145880217] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.150189209] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538744.152707204] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538744.156673197] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.160642190] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538744.172792167] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538744.173999165] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.179444155] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.183181148] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.184849145] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538744.198042121] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538744.201385114] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.212889093] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.221030078] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.227542066] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538744.231212059] [coordinator]: The time of execution of above program is:3.5105066299438477
trials-all-1  | [arm-1] [INFO] [1698538744.233125056] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.235807051] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538744.237213048] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.242009039] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.246023032] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.258544009] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538744.265493996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.269455988] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.277446974] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538744.278088973] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.282465964] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.289474951] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538744.297585936] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538744.298066936] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.302514927] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.310075913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.313873906] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538744.320413894] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538744.327170882] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.331138874] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.344436850] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.348499842] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.355768829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.359424822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.369508803] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.374337795] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.378616787] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.383458778] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.397067752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.402671742] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.414977719] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.419262711] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.422916705] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538744.431512689] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538744.436569679] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538744.443694666] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.447586659] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538744.453648648] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.457334641] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.455939644] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538744.469159619] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538744.473693611] [coordinator]: The time of execution of above program is:3.7523562908172607
trials-all-1  | [arm-1] [INFO] [1698538744.473770611] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.478718601] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.488324584] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.492815575] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.489012582] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538744.508922546] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.512771538] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.509418545] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538744.523275519] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.528312510] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.531535504] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.535470496] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538744.539023490] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538744.546787476] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.551361467] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538744.561219449] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538744.566984438] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538744.570794431] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538744.568887435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.572354428] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.581417412] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.585687404] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.586437402] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538744.597781381] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.601672374] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538744.601935374] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.610764357] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538744.621173338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.624766331] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.636515310] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.640945301] [coordinator]: The time of execution of above program is:3.89375901222229
trials-all-1  | [arm-1] [INFO] [1698538744.641927300] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.653945277] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.659173268] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.665840255] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538744.669696248] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538744.666142255] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.669776248] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538744.676837235] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.680334229] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538744.683560223] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538744.678080233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.681627226] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.693172205] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.697420197] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538744.697949196] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538744.704996183] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.709060175] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538744.706332180] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538744.728890139] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538744.736374125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.741132116] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.749799100] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538744.757272086] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.763141075] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538744.768488066] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538744.769970063] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.772467058] [coordinator]: The time of execution of above program is:4.0514795780181885
trials-all-1  | [robot-6] [INFO] [1698538744.782307040] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.786934031] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.801005005] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538744.804912998] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.806862995] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538744.813824982] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.817872974] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.821430968] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.815928978] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538744.819527971] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538744.823418964] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538744.836944939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.847370920] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.859635897] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.863096891] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538744.862920891] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538744.868985880] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538744.872985872] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538744.872015874] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538744.893939834] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.899103824] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538744.906612810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.910803802] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538744.915402794] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538744.919037787] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538744.922578781] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.927013772] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.931708764] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.936720754] [coordinator]: The time of execution of above program is:4.201911449432373
trials-all-1  | [coordinator-2] [INFO] [1698538744.944057741] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538744.949723730] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538744.956370718] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538744.957979715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538744.961838708] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538744.974831684] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538744.983248668] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.988963658] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538744.993660649] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538744.987368661] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538744.998768640] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.016848606] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.026760588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.030524581] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538745.027523586] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538745.031491579] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.041802560] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538745.054087537] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538745.063375519] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.067138512] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.070776506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.065246516] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538745.076845494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538745.079533489] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538745.085827478] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538745.080667487] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.095035461] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.098608454] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.102465447] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538745.116612420] [coordinator]: The time of execution of above program is:4.368788003921509
trials-all-1  | [arm-1] [INFO] [1698538745.124934405] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.131509393] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.136065384] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.145956366] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.149809359] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538745.149674359] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538745.153392352] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538745.161349337] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.165287330] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.161810336] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.165620329] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.171288319] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.175151311] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538745.186501290] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.192284280] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538745.200741264] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538745.204370257] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538745.208153250] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538745.200740264] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.204367257] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.207920250] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.216200235] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.220174228] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538745.243078185] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538745.243263185] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.246914178] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.257487158] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.261233151] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538745.257911157] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538745.261666150] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538745.267259140] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.272571130] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538745.275266125] [coordinator]: The time of execution of above program is:4.544521808624268
trials-all-1  | [coordinator-2] [INFO] [1698538745.279045118] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538745.282564112] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538745.280318116] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.283962109] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.294378090] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.298413082] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.287705102] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.309992061] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.317008047] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.323800035] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538745.331755020] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538745.336329012] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538745.340937003] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.351379984] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538745.354155978] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538745.360485967] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.361888964] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538745.369370950] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538745.373402943] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538745.385685920] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538745.396087900] [coordinator]: The time of execution of above program is:4.656305551528931
trials-all-1  | [arm-1] [INFO] [1698538745.397720897] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538745.400518892] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538745.403943886] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.408230878] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.418854858] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538745.429050839] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538745.432984832] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.439233820] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.443499812] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.448694802] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.452473795] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538745.459806782] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.467176768] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.470726761] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.481396742] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.487450730] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.493856718] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.497937711] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.508729691] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.512898683] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538745.513865681] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538745.518417673] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538745.523898662] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538745.531818648] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538745.537624637] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538745.544887623] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538745.551788611] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538745.552485609] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538745.570100576] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.573894569] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.585888547] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.592297535] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.600826519] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.606711508] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.610673501] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.614259494] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538745.613232496] [coordinator]: The time of execution of above program is:4.835401296615601
trials-all-1  | [coordinator-2] [INFO] [1698538745.619352485] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538745.630394464] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538745.631877462] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538745.645911435] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.656592416] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.660471408] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538745.664349401] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538745.667853395] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538745.660151409] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538745.664657401] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538745.677854376] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538745.688697356] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538745.690568352] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538745.698969337] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538745.702770330] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.710755315] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538745.714697307] [arm]: Action result: False
