 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-52-12-134682-6510f3d26ed1-1
trials-all-1  | [coordinator-2] [INFO] [1698533549.515902239] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698533549.521228036] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533549.531943627] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533549.535729483] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698533549.534158542] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.537930399] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533549.550618914] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.552138856] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533549.561439501] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.566867294] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533549.576684920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533549.582384702] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698533549.588997450] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533549.594167253] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.603823884] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.608982687] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533549.610087645] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533549.620842235] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.622347177] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698533549.626308026] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.635527674] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.642140422] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533549.647960200] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.658220808] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533549.662084661] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533549.664585565] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533549.668108431] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533549.673493225] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533549.674014206] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698533549.681726911] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.688999634] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533549.692853487] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533549.696454349] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533549.700306202] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533549.714181673] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.720324438] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.728743117] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533549.733817923] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533549.734055914] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533549.739825694] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533549.743067571] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533549.747462403] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.773623405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.780467143] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.790090776] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533549.795986551] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698533549.797902478] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533549.808040091] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.813748873] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.817605726] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698533549.820689608] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.830507234] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533549.834348087] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.837955950] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533549.843483739] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.848197559] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698533549.855149293] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.858938149] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698533549.869519745] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698533549.877527440] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533549.882166263] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533549.891090922] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.904690403] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.909982201] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533549.927104548] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533549.933401307] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533549.939419078] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698533549.947917753] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533549.954209513] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533549.970935875] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533549.976556661] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533549.989947150] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533549.995886923] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533550.021279955] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698533550.027245727] [coordinator]: The time of execution of above program is:1.9612913131713867
trials-all-1  | [coordinator-2] [INFO] [1698533550.048930901] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698533550.054625683] [coordinator]: ENDSIM
trials-all-1 exited with code 0
