 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-26-08-046649-8e3192cab4a6-1
trials-all-1  | [coordinator-2] [INFO] [1698539183.061748663] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698539183.066497591] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.070756527] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539183.072769496] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539183.078273413] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698539183.080076386] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.083822330] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.098808104] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.102676045] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539183.110360929] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539183.114462867] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539183.118103812] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539183.131913604] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539183.143541429] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.147744365] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539183.147744365] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539183.156668231] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.166959075] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.178823896] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.182822836] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539183.179515886] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539183.183455826] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698539183.192527690] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.197713611] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.203804519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.219759279] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.229175137] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.232942080] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539183.231515101] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539183.235239045] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539183.241816946] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.246449876] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.257129715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.260994656] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539183.276270426] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539183.276567422] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.280622360] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539183.284571301] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.289878221] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.299840070] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.303972008] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539183.309428926] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539183.313829859] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539183.318869783] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539183.328132644] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539183.334652545] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539183.345076388] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698539183.349295324] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539183.353808256] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.358086192] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539183.365060086] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539183.372841969] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.376283917] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539183.374248948] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698539183.389116723] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539183.399127572] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539183.402898515] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539183.394637640] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539183.409158421] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.422114226] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539183.422246224] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698539183.426159164] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539183.429590113] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539183.427648142] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.432034076] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.444441889] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.448133833] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539183.451702779] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.447818838] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539183.452088773] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539183.469259514] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539183.479220364] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539183.484938278] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539183.488298227] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698539183.486884248] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.490455194] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.506758948] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.511832872] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539183.515621815] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.515133822] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539183.518824766] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539183.533991538] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539183.539091461] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.546013356] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.549799299] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539183.553050250] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539183.558949161] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.571079978] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539183.575025918] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.579430852] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.586897739] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.593755636] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539183.594180629] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539183.608275417] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.611794364] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539183.618736259] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.622588201] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539183.621336220] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539183.625296160] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698539183.639536945] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.648866804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.652302752] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698539183.661554613] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.665846548] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539183.662705595] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539183.667363525] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539183.680980320] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539183.685290255] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539183.688808202] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698539183.697503070] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539183.703649978] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539183.708059911] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539183.711930853] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539183.726016640] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539183.729896582] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539183.745666344] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539183.751378258] [coordinator]: The time of execution of above program is:2.038057327270508
trials-all-1  | [coordinator-2] [INFO] [1698539183.773380926] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698539183.778462849] [coordinator]: ENDSIM
trials-all-1 exited with code 0
