 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-56-49-821623-161bd292e815-1
trials-all-1  | [environment-3] [INFO] [1698526627.330311116] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526627.346573847] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526627.352884743] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526627.350928775] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.359255637] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526627.364727547] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526627.369259472] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526627.374845380] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526627.381599268] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.389442139] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526627.389476138] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698526627.404063897] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526627.420669623] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.424943552] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.421842603] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526627.426008534] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526627.429625475] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526627.439832306] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698526627.440318298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.444414230] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526627.454464064] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526627.461512948] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526627.462227936] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526627.469440817] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.481910611] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.482516601] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526627.486754531] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526627.495748382] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526627.503249258] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526627.517028031] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.520887967] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526627.518345009] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526627.522509940] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698526627.535265729] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526627.543299597] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526627.547536527] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526627.551587460] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526627.555846389] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526627.552473445] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.556716375] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526627.561875290] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.577583030] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.581399967] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526627.584366918] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526627.589958826] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526627.600899645] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526627.599036676] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.619136344] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526627.624217260] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698526627.634519089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.662486627] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.666912554] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.674895422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.682503297] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698526627.686211235] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526627.689516181] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.693423116] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698526627.713909778] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.718155708] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526627.709591849] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526627.714547767] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526627.735224426] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526627.738884365] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526627.771905820] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698526627.784768607] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526627.806622246] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526627.842320656] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526627.846731583] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526627.860696353] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526627.864721286] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526627.880666023] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698526627.886241930] [coordinator]: The time of execution of above program is:2.0087571144104004
trials-all-1  | [coordinator-2] [INFO] [1698526627.889999868] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698526627.894206799] [coordinator]: ENDSIM
trials-all-1 exited with code 0
