 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-28-50-793765-b1ea59c009f7-1
trials-all-1  | [coordinator-2] [INFO] [1698528549.011755189] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698528549.022462351] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528549.024154376] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528549.028552443] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528549.031899494] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528549.036192559] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528549.043003662] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528549.053981829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528549.057881888] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528549.056426866] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698528549.060175923] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528549.066090012] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528549.070090073] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528549.074381138] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528549.084354289] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698528549.089097361] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528549.091668400] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528549.113856736] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528549.120481837] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528549.124448897] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528549.126315925] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698528549.131377002] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528549.135293061] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698528549.139030118] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528549.143057179] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528549.148806266] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528549.153032330] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698528549.160305440] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528549.173816645] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528549.170903601] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528549.174456655] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528549.184895813] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528549.187349850] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698528549.192095922] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528549.196455988] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698528549.196628991] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528549.205464125] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528549.205603127] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528549.217683310] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528549.221816373] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528549.226395442] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528549.218043316] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528549.222344381] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698528549.239568642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528549.244923723] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528549.250841813] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528549.252581839] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698528549.268641083] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528549.269652098] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698528549.273136151] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528549.281041271] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528549.285793343] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528549.289987406] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528549.294247471] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698528549.304564627] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528549.309265698] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528549.322737903] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528549.327137969] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528549.351386337] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698528549.355744403] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528549.380150773] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698528549.384468838] [coordinator]: The time of execution of above program is:1.9118261337280273
trials-all-1  | [coordinator-2] [INFO] [1698528549.388630902] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698528549.409754222] [coordinator]: ENDSIM
trials-all-1 exited with code 0
