 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-59-42-033490-93397063a49a-1
trials-all-1  | [environment-3] [INFO] [1698541199.481260962] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541199.485198925] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541199.488611893] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541199.481727958] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.486171916] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.499245792] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.507684712] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.509093699] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541199.515934634] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541199.529142509] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541199.532097481] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698541199.545891350] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541199.546829342] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541199.551035302] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698541199.554262271] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.558850228] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.562898189] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.566660154] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.567008150] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541199.573176092] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541199.583262997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541199.593731897] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698541199.600341835] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541199.609080752] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541199.617568672] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541199.622580624] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.629645557] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.633654519] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.649727367] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541199.659674273] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.663905233] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.653342333] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.677901100] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541199.684319040] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541199.688263002] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.694777941] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.698901902] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541199.698217908] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698541199.709303803] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541199.712891769] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698541199.710954787] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.714843751] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.726750638] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.730685601] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.741297500] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.745245463] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.742835486] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541199.758916333] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541199.763132293] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541199.766892258] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541199.772636203] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.780077133] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.787888059] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541199.792519015] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541199.799966945] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.805460893] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.812105830] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.821856737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.828852671] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541199.841716549] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541199.842173545] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541199.849414476] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698541199.849802473] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541199.861367363] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.865306326] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.861782359] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.865472324] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.874454239] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.878740199] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698541199.889995092] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698541199.888579106] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698541199.892364070] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541199.908980912] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541199.913699868] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.917720830] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.921432794] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541199.933450681] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541199.939634622] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541199.966798365] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698541199.975921279] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541199.980286237] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541199.993976108] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541199.998305067] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541200.010664950] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541200.016694893] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541200.034795721] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698541200.040945663] [coordinator]: The time of execution of above program is:1.9093501567840576
trials-all-1  | [coordinator-2] [INFO] [1698541200.046668609] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698541200.069224395] [coordinator]: ENDSIM
trials-all-1 exited with code 0
