 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-32-48-551172-c2597e0245a6-1
trials-all-1  | [robot-6] [INFO] [1698539586.015562833] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.021911778] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.032023691] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.039206630] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.045197578] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.050654531] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.060421447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.066436396] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.077847298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.083548249] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.088974202] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.095629145] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.105457061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.111104012] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.118515949] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.119356941] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.123252908] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.128176866] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.136158797] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.145381718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.150605673] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.157092617] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.162218573] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.166053541] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539586.172444486] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.180349418] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539586.185928370] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539586.186384366] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539586.190734329] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539586.195540287] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.199905250] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.214891121] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.221508064] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539586.225687029] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539586.226840019] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.229743994] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539586.233603961] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539586.242586883] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539586.246321851] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539586.251035811] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [environment-3] [INFO] [1698539586.253433790] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.253506790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.257987751] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.260152733] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.279496567] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.283485532] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539586.282659539] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539586.286928503] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539586.289965477] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.301029382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.308622316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.314312268] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.324797178] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.329251139] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.335754083] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.341372035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.350027961] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.354093926] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.357736895] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539586.361512862] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.366637818] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.377654724] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698539586.380275701] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539586.382334684] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539586.385430657] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.390600613] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.399038540] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.404914490] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.407739465] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539586.413973412] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539586.417657380] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.416738388] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539586.421028351] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539586.427035300] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.431101265] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.434737234] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.436036222] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539586.447465124] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539586.451623089] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539586.454704062] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.462757993] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.466918957] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539586.466385962] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539586.472172912] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698539586.476698873] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.480785838] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.488402773] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.493187732] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.498891683] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539586.504091638] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539586.504527634] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.509710590] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539586.512698564] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.517971519] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539586.526134449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.530526411] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539586.533036390] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539586.540066329] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.544714289] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539586.546184277] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.550884236] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539586.551391232] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698539586.552256225] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539586.557374181] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698539586.561445146] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.569047080] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.573082046] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539586.587483922] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539586.591275890] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.590730894] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539586.597488836] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539586.601311803] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.594913858] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.599552819] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.604867773] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539586.613457699] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.614395691] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539586.616329675] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698539586.622493622] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.638063488] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539586.645408425] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.650394382] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698539586.658472313] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539586.666656242] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539586.676229160] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539586.680656122] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539586.681391116] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539586.686987068] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539586.700132955] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539586.704596917] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539586.709559874] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539586.713076844] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539586.713340842] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539586.729332704] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539586.733069672] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698539586.740937605] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539586.753396498] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539586.757243465] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539586.771245344] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539586.787269207] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539586.792391163] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539586.796858125] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539586.802267078] [coordinator]: The time of execution of above program is:2.2119128704071045
trials-all-1  | [coordinator-2] [INFO] [1698539586.806108045] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698539586.809754014] [coordinator]: ENDSIM
trials-all-1  | [environment-3] [INFO] [1698539586.827275863] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539586.833693808] [environment]: Action: monitor
trials-all-1 exited with code 0
