 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-18-52-347103-5d6e4387b5df-1
trials-all-1  | [environment-3] [INFO] [1698531549.877842205] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698531549.885568277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531549.889922319] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531549.894334360] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531549.897282388] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.912008527] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.918006584] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.920809610] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531549.924902649] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531549.940563797] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531549.946304851] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.957503957] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531549.959941980] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531549.963466013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.967504051] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531549.965308030] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698531549.980425173] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531549.985291219] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698531549.988669251] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531549.997559335] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531549.999258351] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531550.001882376] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531550.012811478] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531550.020969555] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531550.026595608] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531550.028080621] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531550.030559645] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698531550.039016724] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531550.043007761] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531550.049711824] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531550.067594992] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698531550.076016071] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698531550.079683105] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531550.083545142] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531550.079937108] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698531550.083939145] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531550.098239279] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531550.102433319] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531550.115865445] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531550.119899483] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531550.138996662] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698531550.146906736] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531550.150942774] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531550.166130916] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531550.170024953] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531550.181913064] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531550.187875120] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531550.213442360] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698531550.219443416] [coordinator]: The time of execution of above program is:2.1303412914276123
trials-all-1  | [coordinator-2] [INFO] [1698531550.231654531] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698531550.237639587] [coordinator]: ENDSIM
trials-all-1 exited with code 0
