 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [arm-1] [INFO] [1698536561.265761870] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536561.263507827] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536561.267256898] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536561.285664243] [coordinator]: The time of execution of above program is:2.9041035175323486
trials-all-1  | [coordinator-2] [INFO] [1698536561.289528316] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536561.287077270] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536561.293516391] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536561.304377594] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.309919698] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536561.314099777] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536561.324915980] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.328677050] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.318704863] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536561.326503010] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536561.330709089] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536561.346376383] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536561.346440384] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536561.356699576] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536561.369687820] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536561.375540930] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.382534061] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536561.372397871] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536561.389404190] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536561.393345264] [coordinator]: The time of execution of above program is:3.0262980461120605
trials-all-1  | [robot-6] [INFO] [1698536561.391895237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.395844311] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.420335771] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536561.427257901] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536561.440606151] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536561.444643227] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.455265426] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536561.466157631] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.470126705] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.484222970] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.488544051] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536561.499075248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.507140400] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536561.517496594] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.521548670] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.535327929] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.544591103] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536561.548400174] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536561.556518327] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.562036430] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536561.566400512] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536561.574122657] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.585524871] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536561.592255997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.596060069] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536561.593926029] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536561.598095107] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536561.611067350] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536561.622899572] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.627123652] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.626016631] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536561.641940930] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536561.647093026] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536561.651316106] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.659112252] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536561.668820434] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536561.672498503] [coordinator]: The time of execution of above program is:3.2840209007263184
trials-all-1  | [coordinator-2] [INFO] [1698536561.679464634] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536561.679720639] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536561.683330707] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536561.694393914] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.699780015] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.698136984] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.702002057] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536561.706056133] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536561.716703333] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536561.726318513] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536561.726985526] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536561.734074659] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536561.738036733] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536561.739102753] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.743314832] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.753545024] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.759070128] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.755300057] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536561.768516305] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536561.772442379] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536561.788389678] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536561.792375753] [coordinator]: The time of execution of above program is:3.4095003604888916
trials-all-1  | [arm-1] [INFO] [1698536561.793674777] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536561.796250826] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536561.799782892] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536561.800615908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.804463980] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.818697247] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.822946327] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.822172312] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.825976384] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536561.829757455] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536561.835548563] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.851999872] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536561.854432918] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536561.858763999] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536561.862267065] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536561.858833000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.862577071] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.876581333] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.880955415] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.879052380] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536561.891187607] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536561.895398687] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536561.899229758] [coordinator]: The time of execution of above program is:3.5323734283447266
trials-all-1  | [arm-1] [INFO] [1698536561.903066830] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.916337079] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536561.921064168] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536561.925367249] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536561.929011317] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.932687386] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.943945598] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536561.962031937] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.951122732] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536561.955028806] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536561.958527871] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536561.968909066] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536561.985025369] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536561.993248523] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536561.996927592] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.008421807] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.014381919] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.020910041] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.026704149] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.035025305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.041060418] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.050966603] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.057063717] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.063187832] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536562.063669841] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536562.071092980] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.071751992] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.081625177] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.087524287] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536562.090205337] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536562.099888518] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536562.100925538] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536562.112987763] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536562.116970838] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536562.120337901] [coordinator]: The time of execution of above program is:3.7537317276000977
trials-all-1  | [arm-1] [INFO] [1698536562.115447809] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.119547886] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.123722964] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.137673225] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.141433295] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536562.151109476] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536562.155891566] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536562.156159571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.159657636] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.163446707] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.168244797] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536562.176274947] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.180891034] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.177592972] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.190391211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536562.200548401] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536562.206649515] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536562.210886595] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536562.214726666] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.224498849] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.229002934] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.232834005] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.245850249] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.249624319] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536562.256818454] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536562.265829622] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536562.270632712] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536562.270963718] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.281672919] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.288240042] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.298511234] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.302706312] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536562.298659236] [coordinator]: The time of execution of above program is:3.907477378845215
trials-all-1  | [coordinator-2] [INFO] [1698536562.302324305] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536562.309556440] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.314336530] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536562.317607591] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536562.336215939] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.339776006] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536562.341324035] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.345600115] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.351247220] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536562.358645359] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536562.362939439] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536562.367346521] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536562.374079647] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.377126704] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536562.387269894] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536562.390458954] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536562.394211024] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536562.397988095] [coordinator]: The time of execution of above program is:4.030995845794678
trials-all-1  | [robot-6] [INFO] [1698536562.400242137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.403643200] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.413872392] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.418436477] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536562.418290474] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536562.421804540] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536562.428395663] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.432765745] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.440770895] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.445238978] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.455666173] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.459981254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.463637323] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536562.477629584] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536562.481397655] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.479985628] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.483822700] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.492687866] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536562.509244176] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536562.509592182] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.519092360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.526490498] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.538375721] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536562.539922750] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536562.542971807] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536562.555122034] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536562.566314243] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.570552322] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.577083445] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536562.581182521] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536562.587372637] [coordinator]: The time of execution of above program is:4.218129396438599
trials-all-1  | [robot-6] [INFO] [1698536562.584166577] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.599081856] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.602757925] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.606369992] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536562.604986967] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536562.610027061] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536562.618754224] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536562.624218326] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.627656391] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.642501668] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536562.644168699] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536562.648455780] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536562.651860843] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536562.648380778] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.652428854] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536562.668412153] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536562.672956238] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.677001314] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536562.680432378] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536562.687505510] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536562.694629643] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.698879723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.709023913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536562.720832134] [coordinator]: The time of execution of above program is:4.324411392211914
trials-all-1  | [coordinator-2] [INFO] [1698536562.727196253] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536562.740351499] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536562.749844676] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536562.750224683] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.765931977] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.770057054] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.757374817] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536562.761286890] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.777169187] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.789209413] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536562.791154449] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536562.799225600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536562.808557775] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.812604850] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536562.816626925] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536562.824891080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.829031157] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.832961231] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.828817153] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536562.838365332] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536562.850533560] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536562.857382688] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536562.859905735] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536562.869760919] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536562.880023111] [coordinator]: The time of execution of above program is:4.4967875480651855
trials-all-1  | [coordinator-2] [INFO] [1698536562.884054187] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536562.882428156] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.891657329] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536562.895486401] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.899306472] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536562.896455419] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536562.909536663] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536562.917683816] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.922864913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.926574982] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.933990121] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.937753191] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536562.953316482] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536562.965227705] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536562.968764771] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.955544524] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536562.959475598] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536562.965765715] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536562.969221780] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536562.978771958] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536562.982446027] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536562.985936092] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536562.999216341] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536563.011838576] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536563.015592646] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.001836390] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.006267473] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536563.008988523] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536563.025311828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536563.029648909] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536563.033521981] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.037153048] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536563.053831359] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536563.033699984] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536563.038090066] [coordinator]: The time of execution of above program is:4.670614004135132
trials-all-1  | [coordinator-2] [INFO] [1698536563.042062140] [coordinator]: Failed
