 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [arm-1] [INFO] [1698538069.274951523] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538069.285907355] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.290045291] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538069.291153274] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538069.300779126] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538069.307456024] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.322045800] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.331777650] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.339348534] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538069.343253474] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.358413241] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538069.361081200] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538069.370763051] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.374721990] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538069.373856003] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538069.377654945] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538069.393461702] [coordinator]: The time of execution of above program is:2.969752311706543
trials-all-1  | [arm-1] [INFO] [1698538069.395824666] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.405384519] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538069.409829451] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.413822389] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.412100416] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538069.416438349] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538069.425030217] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.429385150] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.448742853] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.457762714] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538069.461622655] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.475262445] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538069.475707438] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538069.479839375] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538069.491165201] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.494978142] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538069.504977989] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538069.507402951] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.511955881] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538069.516391813] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538069.525312676] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538069.529490612] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538069.535080526] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538069.545755362] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.549680302] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538069.552808254] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538069.568347015] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.572557950] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538069.572538950] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538069.576590888] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.581135818] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.585792747] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538069.589592688] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538069.586743732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.590382676] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.605966437] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538069.606361431] [coordinator]: The time of execution of above program is:3.181612968444824
trials-all-1  | [arm-1] [INFO] [1698538069.610108373] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538069.612466337] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538069.626778117] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.630878054] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.631863039] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538069.638647934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.642291878] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.651736733] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.655711672] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538069.659456615] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.663137558] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538069.656235664] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538069.659587613] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538069.663104559] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538069.679010314] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.682573259] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538069.678980315] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538069.682761257] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538069.686525199] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538069.697707027] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538069.703264941] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538069.711396816] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538069.722547645] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538069.728747550] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.733638475] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.738247404] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538069.742222343] [coordinator]: The time of execution of above program is:3.3303749561309814
trials-all-1  | [coordinator-2] [INFO] [1698538069.745996285] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538069.740038376] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.743589322] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.756432124] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.761065053] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538069.764662998] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538069.765176990] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.768983932] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538069.775000839] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.784455694] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538069.788294635] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538069.792186575] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538069.804667383] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.814532232] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.818777166] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538069.829643999] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538069.835464910] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538069.841221821] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.845628754] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538069.862158500] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.866762429] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538069.871219360] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538069.876218284] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.889322082] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538069.896816967] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538069.908888782] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.916494665] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538069.922272576] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538069.925912520] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.927811491] [coordinator]: The time of execution of above program is:3.5144670009613037
trials-all-1  | [robot-6] [INFO] [1698538069.938567326] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.943938243] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538069.951370129] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538069.953782092] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.960560988] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538069.966593895] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538069.974961766] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538069.978997704] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538069.982435651] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538069.984862614] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.988424559] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538069.997541419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.001931352] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538070.007729263] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538070.011395206] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538070.015390145] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538070.023897015] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.027337962] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538070.035358839] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538070.039321778] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.043096720] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.048514637] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538070.057398500] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538070.061438438] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.065351378] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.074136243] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.077907185] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.086336056] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.090115998] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.086539053] [coordinator]: The time of execution of above program is:3.649927854537964
trials-all-1  | [coordinator-2] [INFO] [1698538070.090458993] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538070.104717774] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538070.105933755] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.110008693] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.118414564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.122156506] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.125607453] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.126589438] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538070.130531378] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.134655314] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.144544162] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.150777067] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538070.153570024] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538070.161456903] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.164045863] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.178730638] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.183799560] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538070.191855436] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538070.201396290] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.202636271] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538070.213597102] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.220123002] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538070.220455997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538070.223950943] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538070.224150940] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.236184756] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.239987697] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.243733640] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.239764701] [coordinator]: The time of execution of above program is:3.815986394882202
trials-all-1  | [coordinator-2] [INFO] [1698538070.243368645] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538070.259535397] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538070.269331247] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.269563243] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.273145188] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.284208018] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.292846886] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.301825748] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538070.306342679] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.310594613] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.317350510] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538070.318849487] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538070.324778395] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.336790211] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538070.339981162] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538070.348694028] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.355310927] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.365116776] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.368930718] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.372320666] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.384236483] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.395307313] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538070.402157208] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.405897150] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538070.412184054] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538070.415907996] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538070.419222946] [coordinator]: The time of execution of above program is:4.007915496826172
trials-all-1  | [arm-1] [INFO] [1698538070.414314021] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.418005964] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.435361698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.439286638] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.441647601] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538070.448926490] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538070.450945459] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.454750400] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.466699217] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.470653156] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538070.481261993] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538070.487380899] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.486029920] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.490909845] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.498643726] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.510237548] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538070.519805401] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538070.524912323] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.530329240] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.541316071] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.544970015] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.548121967] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538070.544993015] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538070.557246827] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538070.561189766] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.574147567] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538070.575660544] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.582873433] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.590208321] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.593984263] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538070.591189306] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538070.594921248] [coordinator]: The time of execution of above program is:4.1832756996154785
trials-all-1  | [coordinator-2] [INFO] [1698538070.600401164] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538070.606242074] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.610079016] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.619596869] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538070.624007802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.627835743] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538070.646357459] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.637243599] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.641470534] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538070.651108386] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.662106217] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.670189093] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538070.662320214] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538070.686324845] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538070.688591810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.697797669] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538070.698707655] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.709681487] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.713622426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.721974298] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.725833239] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538070.726028236] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538070.737605058] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538070.749983868] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538070.753895808] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538070.760500706] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538070.776667458] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538070.780897393] [coordinator]: The time of execution of above program is:4.368865013122559
trials-all-1  | [coordinator-2] [INFO] [1698538070.784777334] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538070.777339448] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.781138390] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.793565199] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.797481139] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.800977085] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538070.819114806] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538070.828432663] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.839785489] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.845325404] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.853037286] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538070.862214145] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538070.865855089] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538070.862218145] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.866070086] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.873483972] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.877360912] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538070.878459895] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538070.891829690] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538070.901891536] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538070.903203516] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538070.911562387] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538070.917572295] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538070.921786230] [coordinator]: The time of execution of above program is:4.509742736816406
trials-all-1  | [coordinator-2] [INFO] [1698538070.926050165] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538070.924652186] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.928848122] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538070.939326961] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538070.943220901] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538070.944927875] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538070.956389699] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538070.967177533] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538070.973841431] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.982480299] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538070.991902154] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538070.999375039] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.003117982] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.006734926] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538071.002337994] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538071.006142935] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538071.013463823] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538071.025215643] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.044161352] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538071.053013216] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.063466056] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538071.067184999] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538071.070868943] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538071.064817035] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538071.079749806] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538071.083354751] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538071.082793760] [arm]: Doing a_pick_up_sample
