 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [coordinator-2] [INFO] [1698538608.876609257] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538608.883753221] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538608.884362217] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.888349197] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538608.892709174] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538608.892235177] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538608.898408145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.903755117] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538608.908097095] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538608.912399073] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538608.911391078] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.914940060] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538608.925243007] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538608.929691984] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538608.927161997] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538608.935720952] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538608.946261898] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538608.946255898] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.950156878] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538608.968516783] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538608.970026775] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.973947755] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.977785735] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538608.980463722] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538608.984649700] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538608.985369696] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538608.989849673] [coordinator]: The time of execution of above program is:3.0077803134918213
trials-all-1  | [robot-6] [INFO] [1698538608.994058652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.001390614] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538609.010017569] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538609.014036548] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538609.010971564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.014440546] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.018435526] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.034743441] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.041182408] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538609.046715380] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.050595360] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.062816297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.067795271] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538609.068413268] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538609.072172248] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.074898234] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.078477216] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.084453185] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.091919146] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538609.093383139] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538609.098841111] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.102799090] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538609.124124980] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538609.127778961] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.131499942] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.136712915] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.141771889] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538609.142969883] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538609.147427860] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538609.151315840] [coordinator]: The time of execution of above program is:3.169783592224121
trials-all-1  | [robot-6] [INFO] [1698538609.147214861] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.151019841] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.160722791] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.166291762] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.170026743] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.175083717] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.185140665] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.189125644] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538609.185439663] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538609.189509642] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538609.198025598] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538609.214140515] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.218072495] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.220178484] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.223701466] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.233278416] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.238737388] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.246693347] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538609.247868341] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538609.252185319] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538609.254095309] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.263016263] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.266690244] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538609.276221195] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538609.286407142] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538609.292916108] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.297890083] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538609.304951046] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538609.308692027] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538609.305647043] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.309643022] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.320896964] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.326399936] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538609.335748887] [coordinator]: The time of execution of above program is:3.3312206268310547
trials-all-1  | [coordinator-2] [INFO] [1698538609.341011860] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538609.336327884] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.341247859] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.350721810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.356189782] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.377008674] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.381078653] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.390169606] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.398205565] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538609.399844556] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538609.412257492] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.424002432] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.427594413] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538609.438775355] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538609.445233322] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.442513336] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.446462316] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.460054245] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538609.460661242] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538609.469703196] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538609.475534165] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538609.479316146] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538609.478378151] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.483410125] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.494625067] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.498249048] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.510970982] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538609.523347919] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.527112899] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538609.523944915] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538609.527877895] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538609.541399825] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.545719803] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538609.553823761] [coordinator]: The time of execution of above program is:3.550332546234131
trials-all-1  | [coordinator-2] [INFO] [1698538609.559227733] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538609.555665752] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.559481732] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538609.572817663] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538609.580573623] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.585577597] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538609.589322578] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.605015497] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.610125470] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538609.611105465] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538609.614990445] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538609.618641426] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538609.616057440] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.622843405] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538609.639622318] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538609.633205351] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.637535329] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.648439273] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538609.660149212] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538609.665019187] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538609.669160166] [coordinator]: The time of execution of above program is:3.6874399185180664
trials-all-1  | [arm-1] [INFO] [1698538609.672031151] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.678062120] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.682530097] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538609.692009048] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538609.695431030] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538609.699196011] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.703394989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.719851904] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.711752946] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.715816925] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538609.720984898] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.723564885] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.734345829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.738313809] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538609.741289793] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538609.746863764] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.750377746] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.759422700] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.762849682] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538609.750507746] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538609.764838672] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538609.771309638] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538609.775799615] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538609.779389596] [coordinator]: The time of execution of above program is:3.7981314659118652
trials-all-1  | [coordinator-2] [INFO] [1698538609.783009578] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538609.795396514] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.801859480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.805933459] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.817435400] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.821207381] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538609.826931351] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538609.834017314] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.838049294] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.836789300] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.841226277] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538609.852623218] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.856296199] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538609.867719140] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.870763125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.874616105] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538609.879064082] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.883073061] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538609.890281024] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538609.894077004] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538609.897703986] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538609.894175004] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.897945984] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.911716913] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.915415894] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.918030881] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538609.924153849] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538609.934418796] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538609.937882778] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538609.947656728] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538609.954045695] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538609.957996674] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538609.956873680] [coordinator]: The time of execution of above program is:3.9601736068725586
trials-all-1  | [coordinator-2] [INFO] [1698538609.960885659] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538609.970117612] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538609.974414589] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538609.979101565] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538609.987633521] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538609.992207498] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538609.995454481] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538609.994140488] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538609.997920468] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.005359430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.009225410] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538610.010983401] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538610.016599372] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538610.020329352] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.024316332] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538610.035628273] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538610.043070235] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.047837210] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.045828220] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538610.055068173] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.058894153] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538610.056348166] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538610.059863148] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538610.069386099] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.073187079] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.090803988] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538610.096576958] [coordinator]: The time of execution of above program is:4.082261800765991
trials-all-1  | [coordinator-2] [INFO] [1698538610.100667937] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538610.104399918] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.121400830] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538610.106644906] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538610.110361887] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.113906869] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538610.126849802] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.130755782] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.134482762] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538610.138119743] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.142711720] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.146604700] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538610.150818678] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538610.154146661] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.152363670] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.156575648] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.164111609] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.168786585] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538610.168970584] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538610.181401520] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.182232515] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538610.190150475] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538610.194497452] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538610.198530431] [coordinator]: The time of execution of above program is:4.216851234436035
trials-all-1  | [arm-1] [INFO] [1698538610.203991403] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.209722373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.213622353] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538610.224366298] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538610.229228273] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.233383251] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.247182180] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538610.251217159] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538610.260027113] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.263909093] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.267627074] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538610.270111061] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.280997005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.285085984] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538610.283891990] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538610.288700965] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538610.292986943] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538610.293019943] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.298035917] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.319597805] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.323204787] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.324886778] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538610.330325750] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.334243730] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538610.337962711] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538610.346985664] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.351379641] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538610.357858608] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538610.361856587] [coordinator]: The time of execution of above program is:4.380269289016724
trials-all-1  | [arm-1] [INFO] [1698538610.364870571] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538610.368963550] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538610.386618459] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538610.390497439] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538610.389006447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.393010426] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.401599382] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.405492361] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.418169296] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.415208311] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538610.419130291] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.426986250] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538610.436487201] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.439987183] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.429770236] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538610.438809189] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538610.443272166] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538610.448123141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.452588118] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538610.469898029] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538610.471471020] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538610.473832008] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538610.484353954] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538610.487166939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538610.490838920] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538610.498652880] [arm]: not ready
