 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [arm-1] [INFO] [1698535589.243557677] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.246939730] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.252778821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535589.260360940] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535589.268107061] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535589.281346268] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.284889324] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535589.281100264] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.284736321] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.293318456] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535589.294483474] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.298476537] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.329747026] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535589.330665041] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535589.335875122] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535589.339765183] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535589.349218331] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535589.350991359] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.360170503] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.360414506] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535589.364124564] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.375151737] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.378786794] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535589.381759841] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.385444898] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535589.389151956] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535589.404555197] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.408748263] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535589.423089488] [coordinator]: The time of execution of above program is:2.842820882797241
trials-all-1  | [arm-1] [INFO] [1698535589.425482525] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.428062566] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535589.429334585] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.435060675] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.438776733] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535589.442656794] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535589.447550871] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.451230928] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.461594091] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.465448151] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535589.479302368] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.485677468] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535589.488738516] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.495115615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.498769673] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535589.505905784] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535589.509631843] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535589.513047896] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535589.509166835] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.512672890] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.521376027] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535589.532861206] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535589.534081226] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.538124289] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535589.543579374] [coordinator]: The time of execution of above program is:2.993474245071411
trials-all-1  | [arm-1] [INFO] [1698535589.542893364] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.548937458] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.552877520] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.565047710] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.568457764] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535589.572189822] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535589.577859911] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535589.581639970] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.585607032] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.586658049] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.590233105] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535589.595930194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.607928382] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535589.610524423] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.620296576] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535589.631948758] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535589.637022837] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535589.640262888] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535589.646853991] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.663148246] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535589.664838273] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535589.673019401] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.677273468] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535589.685318594] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535589.688745647] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.695434752] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535589.697982792] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535589.700164826] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.704604896] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.708146951] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535589.710685991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.717902104] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.725586224] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.729317283] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535589.733357346] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.743371503] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.750145609] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535589.750782619] [coordinator]: The time of execution of above program is:3.162059783935547
trials-all-1  | [robot-6] [INFO] [1698535589.758883745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.766271861] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.770155922] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535589.779334066] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.783776135] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535589.789065218] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535589.789308222] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.797481350] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.808878528] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.818607681] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.822344739] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535589.830072860] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.833850919] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.842013047] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.846410116] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535589.850067173] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535589.861925359] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.867245442] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.878168613] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.883361695] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535589.890676809] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.895942892] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.902305991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.906906063] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535589.912342148] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535589.915775202] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535589.920811281] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535589.915092191] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.918682248] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535589.922361305] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.933160474] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535589.940691592] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.945535668] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535589.946101677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.949405729] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535589.953597794] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535589.960425901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.964121959] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535589.969604045] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.973539107] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.973583107] [coordinator]: The time of execution of above program is:3.4091827869415283
trials-all-1  | [coordinator-2] [INFO] [1698535589.977222164] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535589.980619217] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535589.979090193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.982935254] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.991499388] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535589.995176445] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535590.004515591] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535590.008109648] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.013063725] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.021961864] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.025428918] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535590.025911925] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535590.031328010] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535590.035036067] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535590.032091022] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.035254071] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.042285180] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535590.048805282] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.052418339] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.058143428] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.052062333] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535590.057233414] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535590.062401494] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.069986613] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.074775687] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535590.078449744] [coordinator]: The time of execution of above program is:3.510829448699951
trials-all-1  | [coordinator-2] [INFO] [1698535590.082368806] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535590.086126864] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535590.084528839] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.097694045] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535590.104940158] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.106618184] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.114152301] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.123626449] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.136531650] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535590.142973751] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535590.143947766] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535590.149592854] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535590.155455945] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535590.150937875] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.170075173] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535590.173076220] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.179041313] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535590.183262379] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535590.187302442] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535590.191088501] [coordinator]: The time of execution of above program is:3.6410694122314453
trials-all-1  | [arm-1] [INFO] [1698535590.192914530] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.206437740] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.213093844] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535590.213427849] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535590.216807902] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535590.219491944] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.238353238] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.244894340] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.252370457] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.260216579] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.263204626] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.280519896] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535590.285931980] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535590.291266063] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.292492083] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.299121186] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.306838306] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535590.313795415] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535590.321780539] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.324416580] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535590.334196733] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.343319875] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.352314015] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.364390204] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.368316265] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535590.365505221] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535590.369044276] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535590.376657395] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535590.372548331] [coordinator]: The time of execution of above program is:3.8226993083953857
trials-all-1  | [arm-1] [INFO] [1698535590.382570487] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.393717661] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.401031775] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535590.404946836] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535590.412986962] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.415341998] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.418737051] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.425071150] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.430708238] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.442730425] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.450901553] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535590.451921569] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535590.458031664] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.458034664] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.461975726] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.465594782] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.471721878] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535590.474124915] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535590.480996022] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.489138149] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.496154259] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535590.499381309] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.503047366] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.508774455] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535590.512706517] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535590.528012755] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.534248853] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.538600921] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.548969082] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.553165148] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.561645280] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.565314337] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.571523434] [coordinator]: The time of execution of above program is:3.966308355331421
trials-all-1  | [robot-6] [INFO] [1698535590.572703452] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.577047520] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.588552700] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.592705764] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.600585887] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.604188943] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.608601012] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535590.620509198] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.624210256] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.633488400] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.638499479] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.642285538] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.645726591] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.659455805] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.663127863] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.671264990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.675105049] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.679247114] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.683528181] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.688780263] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535590.690893296] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.695414366] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.703716496] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.706940546] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.710896608] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.714665666] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535590.719660744] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.724091813] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.725953842] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.737201018] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535590.741389083] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535590.746044156] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.746982170] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.754729291] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.758946357] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.762865418] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535590.766805479] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535590.770813542] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.778497662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.783902746] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535590.803697055] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535590.804188062] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.815798244] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.819379299] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.822839353] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535590.816606256] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535590.820099311] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535590.823353361] [coordinator]: The time of execution of above program is:4.273622274398804
trials-all-1  | [coordinator-2] [INFO] [1698535590.840746633] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535590.845926713] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535590.848193749] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.852752820] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.862914978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.866875040] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.870474096] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.879598238] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535590.880856258] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535590.883439298] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.894286468] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535590.897170513] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535590.901304577] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.909265701] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535590.914531783] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535590.923206919] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535590.926759974] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535590.935885116] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535590.944832256] [arm]: Doing a_pick_up_sample
