 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-33-28-340848-031fdb6b8449-1
trials-all-1  | [robot-6] [INFO] [1698528826.481728860] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.485872892] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.497723984] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.501863016] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.505732046] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.509577076] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.522823178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.527353213] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528826.531081242] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528826.536156281] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698528826.537418291] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.541416322] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.550664393] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.554909426] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.556759440] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528826.571298553] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.573326568] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528826.582933643] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.592257715] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.596100744] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.606858828] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.612115868] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.621624942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.633124031] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528826.637293063] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698528826.641184093] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528826.641344094] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.645108123] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.657726221] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528826.662909261] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528826.674858353] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528826.676756368] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.684765430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.696817523] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528826.701084556] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528826.711022633] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698528826.715891670] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528826.719952702] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698528826.715802670] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.719467698] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.729932779] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.730886786] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528826.735014818] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698528826.744767894] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.746941910] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528826.755053973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.758824002] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.767212067] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.770845095] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528826.785081205] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528826.787007220] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.790598248] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528826.800946328] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528826.811202407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.816295447] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528826.818036460] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528826.822509495] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698528826.825460517] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528826.840519634] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.846791682] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.850842714] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698528826.845444672] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.849455703] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.853650735] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.872026877] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528826.877110917] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.881581951] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698528826.896298065] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.900959101] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698528826.904922132] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528826.901175103] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.905038132] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528826.922385267] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528826.942067419] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528826.950043480] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698528826.961383568] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528826.966955611] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528826.971162644] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528826.987461770] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528827.003768896] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698528827.037168151] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528827.125208823] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698528827.199266389] [coordinator]: The time of execution of above program is:2.086350202560425
trials-all-1  | [coordinator-2] [INFO] [1698528827.203865424] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698528827.213893501] [coordinator]: ENDSIM
trials-all-1 exited with code 0
