 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [arm-1] [INFO] [1698537228.901626621] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.905772787] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537228.907824870] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537228.912644063] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.917282249] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.927430657] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537228.934122925] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537228.931758830] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537228.944948360] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537228.956896839] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537228.959084927] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.963974123] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.970689393] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537228.974282537] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537228.974964564] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.986065010] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537228.986897043] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537228.990858202] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.995336382] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.999305541] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.005345783] [coordinator]: The time of execution of above program is:3.1982109546661377
trials-all-1  | [robot-6] [INFO] [1698537229.005802802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.009699958] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.019976369] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537229.024882566] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537229.026962649] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537229.030397786] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537229.032632876] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.038549113] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.041579234] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.046309424] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537229.053169698] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.060685999] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.069673359] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.073548514] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.077237662] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.069801364] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.084475952] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.092370268] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.096236422] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.110781005] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.117145260] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.121017415] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.132436872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.154949773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.160754005] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.182171863] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.190793208] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.199406553] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.208009897] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.218499317] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.221976457] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537229.223378513] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537229.229854772] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.233185905] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537229.235306990] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537229.245590402] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.249999579] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.248050501] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537229.253982738] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.261294031] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.265045181] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537229.262926096] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537229.267314272] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537229.283321913] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.287971099] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.292100264] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.293546322] [coordinator]: The time of execution of above program is:3.4786481857299805
trials-all-1  | [arm-1] [INFO] [1698537229.295684408] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.310327994] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537229.314391157] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537229.314274152] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.317912298] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.331166828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.334836975] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.333701930] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.337426079] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537229.341975261] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.346430439] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.350561605] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.358283914] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.365368197] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537229.358512923] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537229.362220071] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537229.379296755] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537229.382956902] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.389898180] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.392656290] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537229.410636010] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.415478204] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.410112989] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537229.429608769] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537229.421223434] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.425237594] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.436070028] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537229.436082029] [coordinator]: The time of execution of above program is:3.6415395736694336
trials-all-1  | [arm-1] [INFO] [1698537229.440039187] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.443671332] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.455758816] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537229.459723975] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.461045028] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537229.465793218] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.470236396] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.485475006] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.489526168] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.489419164] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.493017308] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537229.496287439] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.507970907] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.511910065] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537229.514645174] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537229.518738338] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537229.522674495] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537229.517913305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.521813461] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.534714978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.538528130] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.548716538] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537229.558807942] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.562767101] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.563634135] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537229.568163317] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537229.572046472] [coordinator]: The time of execution of above program is:3.7794382572174072
trials-all-1  | [robot-6] [INFO] [1698537229.568695338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.572187478] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.584589974] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.589020152] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.593449329] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.595039393] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537229.601840665] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537229.610839025] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.615316205] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.611871067] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.625738622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.631738862] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537229.638569135] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.646481452] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537229.649316566] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537229.650143599] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.654339767] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537229.655326806] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.672803506] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537229.674535575] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537229.679362769] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.683530936] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.696500455] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.701136640] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.703348729] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537229.712814108] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.722103480] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537229.728481735] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537229.732329889] [coordinator]: The time of execution of above program is:3.9398746490478516
trials-all-1  | [arm-1] [INFO] [1698537229.722814508] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.730020797] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.733673943] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537229.735685024] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537229.747119481] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.755568820] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537229.759455975] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537229.767322290] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537229.771043439] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537229.774801590] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.772896513] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.776881673] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.787798110] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.791886274] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537229.794405375] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537229.800685626] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537229.806106843] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.816235249] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537229.821487459] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537229.828651746] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.832140885] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537229.845295412] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.845973439] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537229.853006721] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537229.856814873] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.868275332] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537229.876246651] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537229.883457940] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537229.883713950] [coordinator]: The time of execution of above program is:4.087663412094116
trials-all-1  | [arm-1] [INFO] [1698537229.894496382] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537229.903190730] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537229.903838756] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537229.914714191] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537229.920594427] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537229.930190811] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.941074247] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537229.945554426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.949088568] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.954520785] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537229.965362219] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537229.967440302] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537229.981910882] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537229.994587389] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.002701714] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.010621030] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.014711194] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.027046686] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.030737834] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537230.036379059] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537230.040268214] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537230.043710352] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537230.040471223] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.043826357] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.060998042] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537230.074381577] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537230.074892597] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.079704789] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.083797953] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537230.086578064] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537230.096599464] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537230.100520621] [coordinator]: The time of execution of above program is:4.308048486709595
trials-all-1  | [coordinator-2] [INFO] [1698537230.104213768] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537230.098501540] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.102099684] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.110496019] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.114214168] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537230.132039880] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537230.132249888] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.142287289] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.146203445] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.145336411] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.157001877] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.160806028] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.168737345] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537230.175313608] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.179663782] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.184012955] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.187422091] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537230.187871109] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537230.203192721] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.207002873] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537230.203388729] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537230.207279885] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537230.217981312] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537230.231406848] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537230.234992991] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.238983151] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.242562294] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537230.244056353] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537230.253632736] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537230.258154916] [coordinator]: The time of execution of above program is:4.465202569961548
trials-all-1  | [coordinator-2] [INFO] [1698537230.261747060] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537230.257982910] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.261776061] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.277724698] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.284937986] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537230.287790100] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537230.303098711] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.307029868] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537230.316754257] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.320034388] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.323549528] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.334912982] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.338692133] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537230.335981025] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537230.339452163] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.349979584] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537230.352059667] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537230.367401279] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537230.375540605] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.379786774] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.383817935] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537230.380782814] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537230.385814015] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537230.399337555] [coordinator]: The time of execution of above program is:4.597104072570801
trials-all-1  | [coordinator-2] [INFO] [1698537230.402957700] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537230.399952579] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.403340715] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.413532122] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.417289272] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537230.424194548] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537230.434313952] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.439252149] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537230.442781290] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537230.451227627] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.455352792] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537230.463807130] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537230.467451275] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537230.470905413] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537230.467086261] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.470813410] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.485270987] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537230.494907372] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537230.499645561] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.507404871] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537230.511081018] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537230.509620959] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537230.513435112] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537230.520253384] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537230.530897809] [coordinator]: The time of execution of above program is:4.724719047546387
trials-all-1  | [robot-6] [INFO] [1698537230.531031815] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537230.534524954] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537230.543058295] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.547390468] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537230.551938649] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537230.560964010] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537230.562803083] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537230.573993530] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.580958808] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537230.588497110] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537230.599551551] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.613533109] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537230.617483267] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537230.614397144] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537230.626230617] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537230.630216776] [environment]: Action: a_navto
