 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-16-37-196665-0f9b01dc5ebf-1
trials-all-1  | [robot-6] [INFO] [1698531412.286289865] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.272453713] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531412.299771014] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.303869059] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.307765102] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.301838036] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.305549077] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531412.312499154] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531412.313666167] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.325335295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.333364384] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531412.331268361] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531412.334879400] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531412.339277449] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698531412.348058546] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.352238592] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.355697630] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.351965589] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698531412.355423627] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698531412.362588706] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.370789796] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.374681839] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531412.370886797] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698531412.375006843] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698531412.394741060] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531412.398152098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.404903172] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.408642213] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.403660158] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531412.407265198] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531412.420844348] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698531412.425060394] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531412.434311496] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.441044570] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.445294617] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531412.450177671] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698531412.456258738] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.460682787] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531412.458894767] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531412.462673808] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531412.466400850] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531412.485701062] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531412.485751063] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698531412.491549127] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531412.495276168] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531412.494739162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.499235211] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.512209354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.517971418] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.521904461] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.518532424] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531412.522154464] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531412.535246608] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531412.536676624] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531412.542081683] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531412.546727735] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698531412.552984804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.556972848] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.568585975] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.573355028] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531412.568666976] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.572237016] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.575568052] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531412.579204092] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531412.589855210] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531412.591524228] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698531412.593929255] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531412.596006278] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531412.609132422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.613260468] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531412.611641450] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698531412.624495591] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.628201632] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.631430668] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.626392612] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.630003652] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.638248743] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698531412.642022785] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.643000795] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.661269997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.665663045] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698531412.678220183] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698531412.682467230] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531412.688536297] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.692718343] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.696540385] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531412.709585529] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531412.713558573] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531412.717496616] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698531412.725970710] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.729835752] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.740883874] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531412.744920918] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531412.769676191] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531412.777523278] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531412.785431365] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698531412.810156637] [coordinator]: The time of execution of above program is:1.9068751335144043
trials-all-1  | [coordinator-2] [INFO] [1698531412.817876722] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698531412.825489806] [coordinator]: ENDSIM
trials-all-1 exited with code 0
