 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-14-21-846390-d390773aac9e-1
trials-all-1  | [arm-1] [INFO] [1698527679.429015586] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.436827528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.442446487] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.452492413] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.455818389] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527679.457996373] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527679.461312349] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527679.466969307] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527679.474327253] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.476938234] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698527679.484643177] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.487376157] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527679.495129100] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698527679.506916014] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527679.507531009] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527679.511854977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527679.517465936] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698527679.518425929] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.530177843] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.535606803] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.536516796] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527679.538162784] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.547426716] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527679.553260673] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527679.559524627] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.565303585] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.569297555] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.570116549] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.590229402] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.598262343] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527679.602476312] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527679.607357276] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.615025220] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.621949169] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.626846133] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698527679.633448084] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.641819023] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527679.643389011] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527679.648364975] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527679.655135925] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.658987897] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527679.661318880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.670015816] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.675008779] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527679.681217733] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698527679.684864707] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527679.685982698] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527679.694374637] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698527679.698092610] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.703348571] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.708921530] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527679.712053507] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527679.718625459] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527679.723591422] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.727303395] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698527679.735711333] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.740688297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527679.754740194] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.755589187] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.767081103] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.772365064] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.772767061] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.779064015] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527679.784697973] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527679.785138970] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527679.794894899] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527679.790990927] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527679.794638900] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698527679.796026890] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527679.801795848] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.803118838] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527679.806377814] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698527679.813723760] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.823168691] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.835678599] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.837280587] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.845408528] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527679.850521490] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.850582490] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.867227367] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698527679.870304345] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.872708327] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527679.875084310] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.877790290] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.883129251] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527679.885822231] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.888010215] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698527679.895348161] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.900695122] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527679.906483079] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.907367073] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.915236015] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.917138001] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698527679.928605917] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698527679.930572902] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527679.933408881] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.935899863] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527679.940905826] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527679.943628806] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527679.947436778] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527679.951378749] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698527679.967598630] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527679.976722563] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698527679.984848504] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527679.989800467] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527680.005561351] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527680.009851319] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527680.015920273] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527680.019636245] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527680.031500156] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527680.035202128] [coordinator]: The time of execution of above program is:2.0704901218414307
trials-all-1  | [coordinator-2] [INFO] [1698527680.038693102] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698527680.058553953] [coordinator]: ENDSIM
trials-all-1 exited with code 0
